Polygon[{{-175.2,-52,190.9},{-179.5,-49.5,188.6},{-176.9,-61.8,190.3},{-173.4,-63.5,192.3}}],
Polygon[{{-173.4,-63.5,192.3},{-176.9,-61.8,190.3},{-173.5,-74.1,190.4},{-171,-75,192.1}}],
Polygon[{{-171,-75,192.1},{-173.5,-74.1,190.4},{-169.4,-86.2,188.9},{-167.8,-86.5,190.1}}],
Polygon[{{-167.8,-86.5,190.1},{-169.4,-86.2,188.9},{-164.5,-97.9,185.5},{-163.9,-97.9,185.9}}],
Polygon[{{-163.9,-97.9,185.9},{-164.5,-97.9,185.5},{-158.6,-109,179.9},{-159.2,-109.1,179.4}}],
Polygon[{{-159.2,-109.1,179.4},{-158.6,-109,179.9},{-151.8,-119.4,172},{-153.4,-119.7,170.1}}],
Polygon[{{-153.4,-119.7,170.1},{-151.8,-119.4,172},{-144,-128.9,161.5},{-146.7,-129.8,157.8}}],
Polygon[{{-146.7,-129.8,157.8},{-144,-128.9,161.5},{-135.2,-136.9,148.1},{-138.8,-138.8,142}}],
Polygon[{{-138.8,-138.8,142},{-135.2,-136.9,148.1},{-125.2,-143.3,131.5},{-129.7,-146.6,122.4}}],
Polygon[{{-129.7,-146.6,122.4},{-125.2,-143.3,131.5},{-114.3,-147.6,111.7},{-119.5,-152.6,98.8}}],
Polygon[{{-119.5,-152.6,98.8},{-114.3,-147.6,111.7},{-102.4,-149.3,88.5},{-108,-156.3,70.8}}],
Polygon[{{-108,-156.3,70.8},{-102.4,-149.3,88.5},{-89.6,-148.1,61.9},{-95.4,-157.3,38.4}}],
Polygon[{{-95.4,-157.3,38.4},{-89.6,-148.1,61.9},{-76.3,-143.4,32.1},{-81.9,-154.9,1.8}}],
Polygon[{{-81.9,-154.9,1.8},{-76.3,-143.4,32.1},{-62.6,-134.9,-0.4},{-67.7,-148.7,-38.5}}],
Polygon[{{-67.7,-148.7,-38.5},{-62.6,-134.9,-0.4},{-49.1,-122.3,-35},{-53.3,-138.3,-81.7}}],
Polygon[{{-53.3,-138.3,-81.7},{-49.1,-122.3,-35},{-36.2,-105.7,-70.6},{-39.2,-123.4,-126.4}}],
Polygon[{{-39.2,-123.4,-126.4},{-36.2,-105.7,-70.6},{-24.4,-85.2,-106.3},{-26,-104.3,-171}}],
Polygon[{{-26,-104.3,-171},{-24.4,-85.2,-106.3},{-14.2,-61.4,-140.5},{-14.4,-81.3,-213.6}}],
Polygon[{{-14.4,-81.3,-213.6},{-14.2,-61.4,-140.5},{-6,-34.9,-172.1},{-5,-55.2,-252.1}}],
Polygon[{{-5,-55.2,-252.1},{-6,-34.9,-172.1},{-0.3,-6.7,-199.7},{1.8,-27,-284.9}}],
Polygon[{{1.8,-27,-284.9},{-0.3,-6.7,-199.7},{2.9,22.1,-222.4},{5.7,1.9,-310.5}}],
Polygon[{{5.7,1.9,-310.5},{2.9,22.1,-222.4},{3.3,50.5,-239.5},{6.7,30.3,-328.1}}],
Polygon[{{6.7,30.3,-328.1},{3.3,50.5,-239.5},{1.3,77.5,-250.7},{4.8,57.2,-337.6}}],
Polygon[{{4.8,57.2,-337.6},{1.3,77.5,-250.7},{-3,102.3,-256},{0.5,81.5,-339.3}}],
Polygon[{{0.5,81.5,-339.3},{-3,102.3,-256},{-9.2,124.3,-255.9},{-5.8,102.9,-334.1}}],
Polygon[{{-5.8,102.9,-334.1},{-9.2,124.3,-255.9},{-16.9,143.2,-251},{-13.7,120.8,-323.1}}],
Polygon[{{-13.7,120.8,-323.1},{-16.9,143.2,-251},{-25.7,158.9,-241.9},{-22.7,135.4,-307.4}}],
Polygon[{{-22.7,135.4,-307.4},{-25.7,158.9,-241.9},{-35.3,171.4,-229.5},{-32.3,146.7,-288.1}}],
Polygon[{{-32.3,146.7,-288.1},{-35.3,171.4,-229.5},{-45.3,180.8,-214.5},{-42.3,154.9,-266.4}}],
Polygon[{{-42.3,154.9,-266.4},{-45.3,180.8,-214.5},{-55.5,187.4,-197.6},{-52.3,160.4,-243.1}}],
Polygon[{{-52.3,160.4,-243.1},{-55.5,187.4,-197.6},{-65.6,191.4,-179.3},{-62.2,163.6,-218.9}}],
Polygon[{{-62.2,163.6,-218.9},{-65.6,191.4,-179.3},{-75.5,193.2,-160.2},{-71.9,164.7,-194.4}}],
Polygon[{{-71.9,164.7,-194.4},{-75.5,193.2,-160.2},{-85.1,193.1,-140.6},{-81.1,164,-170}}],
Polygon[{{-81.1,164,-170},{-85.1,193.1,-140.6},{-94.3,191.3,-120.9},{-89.8,161.9,-146}}],
Polygon[{{-94.3,191.3,-120.9},{-92,217.6,-92.4},{-101.2,216.2,-77.8},{-103,188.1,-101.3}}],
Polygon[{{-103,188.1,-101.3},{-101.2,216.2,-77.8},{-110,213.2,-62.8},{-111.3,183.6,-82}}],
Polygon[{{-111.3,183.6,-82},{-110,213.2,-62.8},{-118.5,208.9,-47.7},{-119.1,178.1,-63.1}}],
Polygon[{{-119.1,178.1,-63.1},{-118.5,208.9,-47.7},{-126.5,203.2,-32.6},{-126.4,171.7,-44.7}}],
Polygon[{{-126.4,171.7,-44.7},{-126.5,203.2,-32.6},{-134.1,196.5,-17.5},{-133.1,164.6,-26.9}}],
Polygon[{{-133.1,164.6,-26.9},{-134.1,196.5,-17.5},{-141.3,188.8,-2.7},{-139.4,156.9,-9.7}}],
Polygon[{{-139.4,156.9,-9.7},{-141.3,188.8,-2.7},{-147.9,180.3,11.9},{-145.3,148.6,6.9}}],
Polygon[{{-145.3,148.6,6.9},{-147.9,180.3,11.9},{-154.1,171,26.2},{-150.7,139.8,22.8}}],
Polygon[{{-150.7,139.8,22.8},{-154.1,171,26.2},{-159.9,161,40.1},{-155.6,130.6,38}}],
Polygon[{{-155.6,130.6,38},{-159.9,161,40.1},{-165.1,150.5,53.6},{-160.2,121.1,52.7}}],
Polygon[{{-160.2,121.1,52.7},{-165.1,150.5,53.6},{-169.9,139.4,66.7},{-164.3,111.3,66.7}}],
Polygon[{{-164.3,111.3,66.7},{-169.9,139.4,66.7},{-174.2,127.8,79.3},{-168.1,101.2,80}}],
Polygon[{{-168.1,101.2,80},{-174.2,127.8,79.3},{-178,115.9,91.5},{-171.4,90.8,92.7}}],
Polygon[{{-171.4,90.8,92.7},{-178,115.9,91.5},{-181.4,103.5,103.1},{-174.4,80.1,104.8}}],
Polygon[{{-174.4,80.1,104.8},{-181.4,103.5,103.1},{-184.3,90.8,114.2},{-177,69.3,116.2}}],
Polygon[{{-177,69.3,116.2},{-184.3,90.8,114.2},{-186.7,77.8,124.7},{-179.2,58.2,126.9}}],
Polygon[{{-179.2,58.2,126.9},{-186.7,77.8,124.7},{-188.6,64.6,134.6},{-181,46.9,137}}],
Polygon[{{-181,46.9,137},{-188.6,64.6,134.6},{-190,51.1,143.9},{-182.4,35.4,146.4}}],
Polygon[{{-182.4,35.4,146.4},{-190,51.1,143.9},{-190.9,37.4,152.5},{-183.4,23.7,155.1}}],
Polygon[{{-183.4,23.7,155.1},{-190.9,37.4,152.5},{-191.3,23.5,160.4},{-184,11.8,163}}],
Polygon[{{-184,11.8,163},{-191.3,23.5,160.4},{-191,9.5,167.4},{-184.2,-0.2,170.1}}],
Polygon[{{-184.2,-0.2,170.1},{-191,9.5,167.4},{-190.2,-4.5,173.7},{-183.8,-12.4,176.3}}],
Polygon[{{-183.8,-12.4,176.3},{-190.2,-4.5,173.7},{-188.8,-18.6,178.9},{-183,-24.7,181.5}}],
Polygon[{{-183,-24.7,181.5},{-188.8,-18.6,178.9},{-186.7,-32.6,183.2},{-181.5,-37,185.7}}],
Polygon[{{-181.5,-37,185.7},{-186.7,-32.6,183.2},{-183.9,-46.4,186.3},{-179.5,-49.5,188.6}}],
Polygon[{{-179.5,-49.5,188.6},{-183.9,-46.4,186.3},{-180.4,-60,188.2},{-176.9,-61.8,190.3}}],
Polygon[{{-176.9,-61.8,190.3},{-180.4,-60,188.2},{-176.1,-73.2,188.6},{-173.5,-74.1,190.4}}],
Polygon[{{-173.5,-74.1,190.4},{-176.1,-73.2,188.6},{-170.9,-85.9,187.6},{-169.4,-86.2,188.9}}],
Polygon[{{-169.4,-86.2,188.9},{-170.9,-85.9,187.6},{-165,-97.9,185},{-164.5,-97.9,185.5}}],
Polygon[{{-164.5,-97.9,185.5},{-165,-97.9,185},{-158.1,-108.9,180.5},{-158.6,-109,179.9}}],
Polygon[{{-158.6,-109,179.9},{-158.1,-108.9,180.5},{-150.4,-118.9,174.1},{-151.8,-119.4,172}}],
Polygon[{{-151.8,-119.4,172},{-150.4,-118.9,174.1},{-141.7,-127.4,165.5},{-144,-128.9,161.5}}],
Polygon[{{-144,-128.9,161.5},{-141.7,-127.4,165.5},{-132.2,-134.2,154.7},{-135.2,-136.9,148.1}}],
Polygon[{{-135.2,-136.9,148.1},{-132.2,-134.2,154.7},{-121.9,-138.9,141.6},{-125.2,-143.3,131.5}}],
Polygon[{{-125.2,-143.3,131.5},{-121.9,-138.9,141.6},{-110.8,-141.4,126.2},{-114.3,-147.6,111.7}}],
Polygon[{{-114.3,-147.6,111.7},{-110.8,-141.4,126.2},{-99.1,-141.1,108.3},{-102.4,-149.3,88.5}}],
Polygon[{{-102.4,-149.3,88.5},{-99.1,-141.1,108.3},{-86.9,-137.8,88.2},{-89.6,-148.1,61.9}}],
Polygon[{{-89.6,-148.1,61.9},{-86.9,-137.8,88.2},{-74.5,-131.3,66.1},{-76.3,-143.4,32.1}}],
Polygon[{{-76.3,-143.4,32.1},{-74.5,-131.3,66.1},{-62.2,-121.5,42.3},{-62.6,-134.9,-0.4}}],
Polygon[{{-62.6,-134.9,-0.4},{-62.2,-121.5,42.3},{-50.3,-108.1,17.2},{-49.1,-122.3,-35}}],
Polygon[{{-49.1,-122.3,-35},{-50.3,-108.1,17.2},{-39.1,-91.4,-8.6},{-36.2,-105.7,-70.6}}],
Polygon[{{-36.2,-105.7,-70.6},{-39.1,-91.4,-8.6},{-28.9,-71.6,-34.4},{-24.4,-85.2,-106.3}}],
Polygon[{{-24.4,-85.2,-106.3},{-28.9,-71.6,-34.4},{-20.2,-49.1,-59.6},{-14.2,-61.4,-140.5}}],
Polygon[{{-14.2,-61.4,-140.5},{-20.2,-49.1,-59.6},{-13.1,-24.4,-83.3},{-6,-34.9,-172.1}}],
Polygon[{{-6,-34.9,-172.1},{-13.1,-24.4,-83.3},{-8,1.8,-104.8},{-0.3,-6.7,-199.7}}],
Polygon[{{-0.3,-6.7,-199.7},{-8,1.8,-104.8},{-5,28.6,-123.7},{2.9,22.1,-222.4}}],
Polygon[{{2.9,22.1,-222.4},{-5,28.6,-123.7},{-4,55.4,-139.3},{3.3,50.5,-239.5}}],
Polygon[{{3.3,50.5,-239.5},{-4,55.4,-139.3},{-5.1,81.4,-151.4},{1.3,77.5,-250.7}}],
Polygon[{{1.3,77.5,-250.7},{-5.1,81.4,-151.4},{-8.2,106,-159.9},{-3,102.3,-256}}],
Polygon[{{-3,102.3,-256},{-8.2,106,-159.9},{-12.9,128.6,-164.7},{-9.2,124.3,-255.9}}],
Polygon[{{-9.2,124.3,-255.9},{-12.9,128.6,-164.7},{-19.1,148.9,-166.1},{-16.9,143.2,-251}}],
Polygon[{{-16.9,143.2,-251},{-19.1,148.9,-166.1},{-26.5,166.6,-164.2},{-25.7,158.9,-241.9}}],
Polygon[{{-25.7,158.9,-241.9},{-26.5,166.6,-164.2},{-34.9,181.6,-159.6},{-35.3,171.4,-229.5}}],
Polygon[{{-35.3,171.4,-229.5},{-34.9,181.6,-159.6},{-43.9,193.8,-152.4},{-45.3,180.8,-214.5}}],
Polygon[{{-45.3,180.8,-214.5},{-43.9,193.8,-152.4},{-53.3,203.3,-143.2},{-55.5,187.4,-197.6}}],
Polygon[{{-55.5,187.4,-197.6},{-53.3,203.3,-143.2},{-63,210.2,-132.2},{-65.6,191.4,-179.3}}],
Polygon[{{-65.6,191.4,-179.3},{-63,210.2,-132.2},{-72.8,214.8,-119.9},{-75.5,193.2,-160.2}}],
Polygon[{{-75.5,193.2,-160.2},{-72.8,214.8,-119.9},{-82.5,217.2,-106.5},{-85.1,193.1,-140.6}}],
Polygon[{{-85.1,193.1,-140.6},{-82.5,217.2,-106.5},{-92,217.6,-92.4},{-94.3,191.3,-120.9}}],
Polygon[{{-92,217.6,-92.4},{-82.9,239.6,-61.7},{-92.4,241.9,-52.5},{-101.2,216.2,-77.8}}],
Polygon[{{-101.2,216.2,-77.8},{-92.4,241.9,-52.5},{-101.8,242.2,-42.4},{-110,213.2,-62.8}}],
Polygon[{{-110,213.2,-62.8},{-101.8,242.2,-42.4},{-111.1,240.6,-31.7},{-118.5,208.9,-47.7}}],
Polygon[{{-118.5,208.9,-47.7},{-111.1,240.6,-31.7},{-120.1,237.3,-20.4},{-126.5,203.2,-32.6}}],
Polygon[{{-126.5,203.2,-32.6},{-120.1,237.3,-20.4},{-128.8,232.4,-8.7},{-134.1,196.5,-17.5}}],
Polygon[{{-134.1,196.5,-17.5},{-128.8,232.4,-8.7},{-137.2,226,3.4},{-141.3,188.8,-2.7}}],
Polygon[{{-141.3,188.8,-2.7},{-137.2,226,3.4},{-145.1,218.2,15.6},{-147.9,180.3,11.9}}],
Polygon[{{-147.9,180.3,11.9},{-145.1,218.2,15.6},{-152.7,209.1,27.9},{-154.1,171,26.2}}],
Polygon[{{-154.1,171,26.2},{-152.7,209.1,27.9},{-159.7,198.9,40.2},{-159.9,161,40.1}}],
Polygon[{{-159.9,161,40.1},{-159.7,198.9,40.2},{-166.2,187.7,52.5},{-165.1,150.5,53.6}}],
Polygon[{{-165.1,150.5,53.6},{-166.2,187.7,52.5},{-172.2,175.5,64.6},{-169.9,139.4,66.7}}],
Polygon[{{-169.9,139.4,66.7},{-172.2,175.5,64.6},{-177.6,162.5,76.5},{-174.2,127.8,79.3}}],
Polygon[{{-174.2,127.8,79.3},{-177.6,162.5,76.5},{-182.5,148.8,88.2},{-178,115.9,91.5}}],
Polygon[{{-178,115.9,91.5},{-182.5,148.8,88.2},{-186.7,134.4,99.5},{-181.4,103.5,103.1}}],
Polygon[{{-181.4,103.5,103.1},{-186.7,134.4,99.5},{-190.3,119.3,110.4},{-184.3,90.8,114.2}}],
Polygon[{{-184.3,90.8,114.2},{-190.3,119.3,110.4},{-193.3,103.8,120.8},{-186.7,77.8,124.7}}],
Polygon[{{-186.7,77.8,124.7},{-193.3,103.8,120.8},{-195.7,87.9,130.8},{-188.6,64.6,134.6}}],
Polygon[{{-188.6,64.6,134.6},{-195.7,87.9,130.8},{-197.3,71.7,140.1},{-190,51.1,143.9}}],
Polygon[{{-190,51.1,143.9},{-197.3,71.7,140.1},{-198.3,55.2,148.8},{-190.9,37.4,152.5}}],
Polygon[{{-190.9,37.4,152.5},{-198.3,55.2,148.8},{-198.6,38.6,156.8},{-191.3,23.5,160.4}}],
Polygon[{{-191.3,23.5,160.4},{-198.6,38.6,156.8},{-198.1,21.9,164},{-191,9.5,167.4}}],
Polygon[{{-191,9.5,167.4},{-198.1,21.9,164},{-196.8,5.3,170.4},{-190.2,-4.5,173.7}}],
Polygon[{{-190.2,-4.5,173.7},{-196.8,5.3,170.4},{-194.8,-11.2,175.9},{-188.8,-18.6,178.9}}],
Polygon[{{-188.8,-18.6,178.9},{-194.8,-11.2,175.9},{-192,-27.3,180.3},{-186.7,-32.6,183.2}}],
Polygon[{{-186.7,-32.6,183.2},{-192,-27.3,180.3},{-188.3,-43,183.6},{-183.9,-46.4,186.3}}],
Polygon[{{-183.9,-46.4,186.3},{-188.3,-43,183.6},{-183.9,-58,185.8},{-180.4,-60,188.2}}],
Polygon[{{-180.4,-60,188.2},{-183.9,-58,185.8},{-178.6,-72.4,186.7},{-176.1,-73.2,188.6}}],
Polygon[{{-176.1,-73.2,188.6},{-178.6,-72.4,186.7},{-172.4,-85.7,186.3},{-170.9,-85.9,187.6}}],
Polygon[{{-170.9,-85.9,187.6},{-172.4,-85.7,186.3},{-165.4,-97.9,184.4},{-165,-97.9,185}}],
Polygon[{{-165,-97.9,185},{-165.4,-97.9,184.4},{-157.7,-108.8,181.1},{-158.1,-108.9,180.5}}],
Polygon[{{-158.1,-108.9,180.5},{-157.7,-108.8,181.1},{-149.1,-118,176.2},{-150.4,-118.9,174.1}}],
Polygon[{{-150.4,-118.9,174.1},{-149.1,-118,176.2},{-139.9,-125.5,169.6},{-141.7,-127.4,165.5}}],
Polygon[{{-141.7,-127.4,165.5},{-139.9,-125.5,169.6},{-130,-130.9,161.5},{-132.2,-134.2,154.7}}],
Polygon[{{-132.2,-134.2,154.7},{-130,-130.9,161.5},{-119.6,-134.1,151.7},{-121.9,-138.9,141.6}}],
Polygon[{{-121.9,-138.9,141.6},{-119.6,-134.1,151.7},{-108.7,-134.9,140.3},{-110.8,-141.4,126.2}}],
Polygon[{{-110.8,-141.4,126.2},{-108.7,-134.9,140.3},{-97.6,-133,127.4},{-99.1,-141.1,108.3}}],
Polygon[{{-99.1,-141.1,108.3},{-97.6,-133,127.4},{-86.3,-128.4,113},{-86.9,-137.8,88.2}}],
Polygon[{{-86.9,-137.8,88.2},{-86.3,-128.4,113},{-75.1,-120.9,97.5},{-74.5,-131.3,66.1}}],
Polygon[{{-74.5,-131.3,66.1},{-75.1,-120.9,97.5},{-64.2,-110.6,80.9},{-62.2,-121.5,42.3}}],
Polygon[{{-62.2,-121.5,42.3},{-64.2,-110.6,80.9},{-53.8,-97.5,63.6},{-50.3,-108.1,17.2}}],
Polygon[{{-50.3,-108.1,17.2},{-53.8,-97.5,63.6},{-44.1,-81.8,45.8},{-39.1,-91.4,-8.6}}],
Polygon[{{-39.1,-91.4,-8.6},{-44.1,-81.8,45.8},{-35.4,-63.7,27.9},{-28.9,-71.6,-34.4}}],
Polygon[{{-28.9,-71.6,-34.4},{-35.4,-63.7,27.9},{-27.7,-43.5,10.3},{-20.2,-49.1,-59.6}}],
Polygon[{{-20.2,-49.1,-59.6},{-27.7,-43.5,10.3},{-21.4,-21.5,-6.8},{-13.1,-24.4,-83.3}}],
Polygon[{{-13.1,-24.4,-83.3},{-21.4,-21.5,-6.8},{-16.5,1.8,-23},{-8,1.8,-104.8}}],
Polygon[{{-8,1.8,-104.8},{-16.5,1.8,-23},{-13.1,25.9,-37.8},{-5,28.6,-123.7}}],
Polygon[{{-5,28.6,-123.7},{-13.1,25.9,-37.8},{-11.3,50.4,-51.2},{-4,55.4,-139.3}}],
Polygon[{{-4,55.4,-139.3},{-11.3,50.4,-51.2},{-11.1,74.8,-62.7},{-5.1,81.4,-151.4}}],
Polygon[{{-5.1,81.4,-151.4},{-11.1,74.8,-62.7},{-12.4,98.5,-72.4},{-8.2,106,-159.9}}],
Polygon[{{-8.2,106,-159.9},{-12.4,98.5,-72.4},{-15.1,121.2,-79.9},{-12.9,128.6,-164.7}}],
Polygon[{{-12.9,128.6,-164.7},{-15.1,121.2,-79.9},{-19.3,142.6,-85.4},{-19.1,148.9,-166.1}}],
Polygon[{{-19.1,148.9,-166.1},{-19.3,142.6,-85.4},{-24.6,162.2,-88.7},{-26.5,166.6,-164.2}}],
Polygon[{{-26.5,166.6,-164.2},{-24.6,162.2,-88.7},{-31,179.9,-90},{-34.9,181.6,-159.6}}],
Polygon[{{-34.9,181.6,-159.6},{-31,179.9,-90},{-38.4,195.5,-89.3},{-43.9,193.8,-152.4}}],
Polygon[{{-43.9,193.8,-152.4},{-38.4,195.5,-89.3},{-46.4,208.8,-86.8},{-53.3,203.3,-143.2}}],
Polygon[{{-53.3,203.3,-143.2},{-46.4,208.8,-86.8},{-55,219.9,-82.6},{-63,210.2,-132.2}}],
Polygon[{{-63,210.2,-132.2},{-55,219.9,-82.6},{-64.1,228.7,-76.9},{-72.8,214.8,-119.9}}],
Polygon[{{-72.8,214.8,-119.9},{-64.1,228.7,-76.9},{-73.4,235.2,-69.9},{-82.5,217.2,-106.5}}],
Polygon[{{-82.5,217.2,-106.5},{-73.4,235.2,-69.9},{-82.9,239.6,-61.7},{-92,217.6,-92.4}}],
Polygon[{{-82.9,239.6,-61.7},{-67.5,256.4,-30.2},{-76.8,263.8,-26.2},{-92.4,241.9,-52.5}}],
Polygon[{{-92.4,241.9,-52.5},{-76.8,263.8,-26.2},{-86.5,269,-21.1},{-101.8,242.2,-42.4}}],
Polygon[{{-101.8,242.2,-42.4},{-86.5,269,-21.1},{-96.4,272,-15},{-111.1,240.6,-31.7}}],
Polygon[{{-111.1,240.6,-31.7},{-96.4,272,-15},{-106.3,272.8,-7.9},{-120.1,237.3,-20.4}}],
Polygon[{{-120.1,237.3,-20.4},{-106.3,272.8,-7.9},{-116.3,271.4,0},{-128.8,232.4,-8.7}}],
Polygon[{{-128.8,232.4,-8.7},{-116.3,271.4,0},{-126.1,268,8.7},{-137.2,226,3.4}}],
Polygon[{{-137.2,226,3.4},{-126.1,268,8.7},{-135.8,262.4,18.1},{-145.1,218.2,15.6}}],
Polygon[{{-145.1,218.2,15.6},{-135.8,262.4,18.1},{-145.1,254.9,28},{-152.7,209.1,27.9}}],
Polygon[{{-152.7,209.1,27.9},{-145.1,254.9,28},{-154,245.4,38.4},{-159.7,198.9,40.2}}],
Polygon[{{-159.7,198.9,40.2},{-154,245.4,38.4},{-162.5,234.3,49.1},{-166.2,187.7,52.5}}],
Polygon[{{-166.2,187.7,52.5},{-162.5,234.3,49.1},{-170.3,221.4,60.1},{-172.2,175.5,64.6}}],
Polygon[{{-172.2,175.5,64.6},{-170.3,221.4,60.1},{-177.6,207.1,71.1},{-177.6,162.5,76.5}}],
Polygon[{{-177.6,162.5,76.5},{-177.6,207.1,71.1},{-184.1,191.4,82.3},{-182.5,148.8,88.2}}],
Polygon[{{-182.5,148.8,88.2},{-184.1,191.4,82.3},{-189.9,174.4,93.3},{-186.7,134.4,99.5}}],
Polygon[{{-186.7,134.4,99.5},{-189.9,174.4,93.3},{-194.9,156.5,104.1},{-190.3,119.3,110.4}}],
Polygon[{{-190.3,119.3,110.4},{-194.9,156.5,104.1},{-199,137.7,114.7},{-193.3,103.8,120.8}}],
Polygon[{{-193.3,103.8,120.8},{-199,137.7,114.7},{-202.2,118.2,124.8},{-195.7,87.9,130.8}}],
Polygon[{{-195.7,87.9,130.8},{-202.2,118.2,124.8},{-204.5,98.1,134.4},{-197.3,71.7,140.1}}],
Polygon[{{-197.3,71.7,140.1},{-204.5,98.1,134.4},{-205.8,77.8,143.5},{-198.3,55.2,148.8}}],
Polygon[{{-198.3,55.2,148.8},{-205.8,77.8,143.5},{-206.1,57.4,151.9},{-198.6,38.6,156.8}}],
Polygon[{{-198.6,38.6,156.8},{-206.1,57.4,151.9},{-205.4,37.1,159.5},{-198.1,21.9,164}}],
Polygon[{{-198.1,21.9,164},{-205.4,37.1,159.5},{-203.7,17,166.2},{-196.8,5.3,170.4}}],
Polygon[{{-196.8,5.3,170.4},{-203.7,17,166.2},{-201.1,-2.5,172},{-194.8,-11.2,175.9}}],
Polygon[{{-194.8,-11.2,175.9},{-201.1,-2.5,172},{-197.5,-21.4,176.8},{-192,-27.3,180.3}}],
Polygon[{{-192,-27.3,180.3},{-197.5,-21.4,176.8},{-192.9,-39.3,180.6},{-188.3,-43,183.6}}],
Polygon[{{-188.3,-43,183.6},{-192.9,-39.3,180.6},{-187.4,-56.1,183.2},{-183.9,-58,185.8}}],
Polygon[{{-183.9,-58,185.8},{-187.4,-56.1,183.2},{-181,-71.7,184.6},{-178.6,-72.4,186.7}}],
Polygon[{{-178.6,-72.4,186.7},{-181,-71.7,184.6},{-173.8,-85.7,184.9},{-172.4,-85.7,186.3}}],
Polygon[{{-172.4,-85.7,186.3},{-173.8,-85.7,184.9},{-165.9,-98,183.9},{-165.4,-97.9,184.4}}],
Polygon[{{-165.4,-97.9,184.4},{-165.9,-98,183.9},{-157.3,-108.5,181.7},{-157.7,-108.8,181.1}}],
Polygon[{{-157.7,-108.8,181.1},{-157.3,-108.5,181.7},{-148.1,-117.1,178.3},{-149.1,-118,176.2}}],
Polygon[{{-149.1,-118,176.2},{-148.1,-117.1,178.3},{-138.4,-123.4,173.6},{-139.9,-125.5,169.6}}],
Polygon[{{-139.9,-125.5,169.6},{-138.4,-123.4,173.6},{-128.3,-127.6,167.8},{-130,-130.9,161.5}}],
Polygon[{{-130,-130.9,161.5},{-128.3,-127.6,167.8},{-118,-129.4,160.9},{-119.6,-134.1,151.7}}],
Polygon[{{-119.6,-134.1,151.7},{-118,-129.4,160.9},{-107.5,-128.8,152.9},{-108.7,-134.9,140.3}}],
Polygon[{{-108.7,-134.9,140.3},{-107.5,-128.8,152.9},{-97,-125.9,143.9},{-97.6,-133,127.4}}],
Polygon[{{-97.6,-133,127.4},{-97,-125.9,143.9},{-86.6,-120.5,134},{-86.3,-128.4,113}}],
Polygon[{{-86.3,-128.4,113},{-86.6,-120.5,134},{-76.5,-112.7,123.4},{-75.1,-120.9,97.5}}],
Polygon[{{-75.1,-120.9,97.5},{-76.5,-112.7,123.4},{-66.7,-102.7,112.2},{-64.2,-110.6,80.9}}],
Polygon[{{-64.2,-110.6,80.9},{-66.7,-102.7,112.2},{-57.5,-90.4,100.4},{-53.8,-97.5,63.6}}],
Polygon[{{-53.8,-97.5,63.6},{-57.5,-90.4,100.4},{-48.8,-76.1,88.3},{-44.1,-81.8,45.8}}],
Polygon[{{-44.1,-81.8,45.8},{-48.8,-76.1,88.3},{-41,-59.9,76},{-35.4,-63.7,27.9}}],
Polygon[{{-35.4,-63.7,27.9},{-41,-59.9,76},{-34,-42.1,63.7},{-27.7,-43.5,10.3}}],
Polygon[{{-27.7,-43.5,10.3},{-34,-42.1,63.7},{-27.9,-22.8,51.5},{-21.4,-21.5,-6.8}}],
Polygon[{{-21.4,-21.5,-6.8},{-27.9,-22.8,51.5},{-22.9,-2.3,39.7},{-16.5,1.8,-23}}],
Polygon[{{-16.5,1.8,-23},{-22.9,-2.3,39.7},{-18.9,19.2,28.2},{-13.1,25.9,-37.8}}],
Polygon[{{-13.1,25.9,-37.8},{-18.9,19.2,28.2},{-16.2,41.2,17.4},{-11.3,50.4,-51.2}}],
Polygon[{{-11.3,50.4,-51.2},{-16.2,41.2,17.4},{-14.6,63.6,7.3},{-11.1,74.8,-62.7}}],
Polygon[{{-11.1,74.8,-62.7},{-14.6,63.6,7.3},{-14.2,86.1,-2},{-12.4,98.5,-72.4}}],
Polygon[{{-12.4,98.5,-72.4},{-14.2,86.1,-2},{-15,108.3,-10.2},{-15.1,121.2,-79.9}}],
Polygon[{{-15.1,121.2,-79.9},{-15,108.3,-10.2},{-16.9,130,-17.4},{-19.3,142.6,-85.4}}],
Polygon[{{-19.3,142.6,-85.4},{-16.9,130,-17.4},{-20,150.8,-23.4},{-24.6,162.2,-88.7}}],
Polygon[{{-24.6,162.2,-88.7},{-20,150.8,-23.4},{-24.2,170.7,-28.2},{-31,179.9,-90}}],
Polygon[{{-31,179.9,-90},{-24.2,170.7,-28.2},{-29.4,189.2,-31.7},{-38.4,195.5,-89.3}}],
Polygon[{{-38.4,195.5,-89.3},{-29.4,189.2,-31.7},{-35.5,206.3,-34},{-46.4,208.8,-86.8}}],
Polygon[{{-46.4,208.8,-86.8},{-35.5,206.3,-34},{-42.5,221.7,-34.9},{-55,219.9,-82.6}}],
Polygon[{{-55,219.9,-82.6},{-42.5,221.7,-34.9},{-50.2,235.2,-34.6},{-64.1,228.7,-76.9}}],
Polygon[{{-64.1,228.7,-76.9},{-50.2,235.2,-34.6},{-58.6,246.8,-33},{-73.4,235.2,-69.9}}],
Polygon[{{-73.4,235.2,-69.9},{-58.6,246.8,-33},{-67.5,256.4,-30.2},{-82.9,239.6,-61.7}}],
Polygon[{{-67.5,256.4,-30.2},{-46.5,267.1,0.7},{-55,280.4,0.2},{-76.8,263.8,-26.2}}],
