Polygon[{{-94.87,-49.98,67.54},{-96.2,-56.12,66.89},{-105.88,-52.27,54.22},{-104.37,-46.2,55.11}}],
Polygon[{{-104.37,-46.2,55.11},{-105.88,-52.27,54.22},{-113.79,-47.89,40.54},{-112.14,-41.91,41.68}}],
Polygon[{{-112.14,-41.91,41.68},{-113.79,-47.89,40.54},{-119.81,-43.05,26.08},{-118.05,-37.16,27.49}}],
Polygon[{{-118.05,-37.16,27.49},{-119.81,-43.05,26.08},{-123.84,-37.83,11.06},{-122,-32.04,12.75}}],
Polygon[{{-122,-32.04,12.75},{-123.84,-37.83,11.06},{-125.81,-32.32,-4.26},{-123.94,-26.63,-2.29}}],
Polygon[{{-123.94,-26.63,-2.29},{-125.81,-32.32,-4.26},{-125.69,-26.61,-19.63},{-123.82,-21.02,-17.37}}],
Polygon[{{-123.82,-21.02,-17.37},{-125.69,-26.61,-19.63},{-123.48,-20.79,-34.8},{-121.65,-15.31,-32.26}}],
Polygon[{{-121.65,-15.31,-32.26},{-123.48,-20.79,-34.8},{-119.22,-14.95,-49.52},{-117.46,-9.58,-46.71}}],
Polygon[{{-117.46,-9.58,-46.71},{-119.22,-14.95,-49.52},{-112.97,-9.2,-63.55},{-111.34,-3.94,-60.48}}],
Polygon[{{-111.34,-3.94,-60.48},{-112.97,-9.2,-63.55},{-104.85,-3.63,-76.65},{-103.36,1.53,-73.35}}],
Polygon[{{-103.36,1.53,-73.35},{-104.85,-3.63,-76.65},{-94.98,1.68,-88.63},{-93.67,6.74,-85.1}}],
Polygon[{{-93.67,6.74,-85.1},{-94.98,1.68,-88.63},{-83.52,6.63,-99.26},{-82.43,11.6,-95.54}}],
Polygon[{{-82.43,11.6,-95.54},{-83.52,6.63,-99.26},{-70.67,11.14,-108.39},{-69.81,16.03,-104.5}}],
Polygon[{{-69.81,16.03,-104.5},{-70.67,11.14,-108.39},{-56.63,15.15,-115.86},{-56.03,19.96,-111.83}}],
Polygon[{{-56.03,19.96,-111.83},{-56.63,15.15,-115.86},{-41.64,18.57,-121.55},{-41.32,23.32,-117.41}}],
Polygon[{{-41.32,23.32,-117.41},{-41.64,18.57,-121.55},{-25.93,21.37,-125.37},{-25.91,26.07,-121.16}}],
Polygon[{{-25.91,26.07,-121.16},{-25.93,21.37,-125.37},{-9.78,23.48,-127.25},{-10.05,28.14,-123}}],
Polygon[{{-10.05,28.14,-123},{-9.78,23.48,-127.25},{6.56,24.88,-127.16},{5.98,29.52,-122.92}}],
Polygon[{{5.98,29.52,-122.92},{6.56,24.88,-127.16},{22.81,25.54,-125.11},{21.94,30.17,-120.9}}],
Polygon[{{21.94,30.17,-120.9},{22.81,25.54,-125.11},{38.72,25.46,-121.12},{37.55,30.09,-116.99}}],
Polygon[{{37.55,30.09,-116.99},{38.72,25.46,-121.12},{54.01,24.63,-115.26},{52.56,29.27,-111.24}}],
Polygon[{{52.56,29.27,-111.24},{54.01,24.63,-115.26},{68.45,23.07,-107.64},{66.73,27.74,-103.76}}],
Polygon[{{66.73,27.74,-103.76},{68.45,23.07,-107.64},{81.78,20.8,-98.37},{79.82,25.51,-94.66}}],
Polygon[{{79.82,25.51,-94.66},{81.78,20.8,-98.37},{93.8,17.86,-87.6},{91.61,22.63,-84.09}}],
Polygon[{{91.61,22.63,-84.09},{93.8,17.86,-87.6},{104.3,14.3,-75.52},{101.92,19.13,-72.24}}],
Polygon[{{101.92,19.13,-72.24},{104.3,14.3,-75.52},{113.12,10.18,-62.32},{110.57,15.09,-59.28}}],
Polygon[{{110.57,15.09,-59.28},{113.12,10.18,-62.32},{120.1,5.56,-48.22},{117.42,10.55,-45.44}}],
Polygon[{{117.42,10.55,-45.44},{120.1,5.56,-48.22},{125.13,0.52,-33.45},{122.37,5.61,-30.94}}],
Polygon[{{122.37,5.61,-30.94},{125.13,0.52,-33.45},{128.14,-4.85,-18.25},{125.32,0.33,-16.02}}],
Polygon[{{125.32,0.33,-16.02},{128.14,-4.85,-18.25},{129.06,-10.47,-2.88},{126.22,-5.18,-0.93}}],
Polygon[{{129.06,-10.47,-2.88},{132.6,-15.38,-4.67},{131.4,-21.3,11},{127.9,-16.25,12.43}}],
Polygon[{{127.9,-16.25,12.43},{131.4,-21.3,11},{128.08,-27.28,26.34},{124.65,-22.09,27.4}}],
Polygon[{{124.65,-22.09,27.4},{128.08,-27.28,26.34},{122.69,-33.23,41.09},{119.39,-27.9,41.81}}],
Polygon[{{119.39,-27.9,41.81},{122.69,-33.23,41.09},{115.32,-39.04,55.02},{112.19,-33.57,55.4}}],
Polygon[{{112.19,-33.57,55.4},{115.32,-39.04,55.02},{106.08,-44.62,67.89},{103.17,-39.02,67.97}}],
Polygon[{{103.17,-39.02,67.97},{106.08,-44.62,67.89},{95.14,-49.89,79.49},{92.48,-44.16,79.3}}],
Polygon[{{92.48,-44.16,79.3},{95.14,-49.89,79.49},{82.66,-54.74,89.63},{80.3,-48.91,89.2}}],
Polygon[{{80.3,-48.91,89.2},{82.66,-54.74,89.63},{68.86,-59.11,98.15},{66.83,-53.17,97.52}}],
Polygon[{{66.83,-53.17,97.52},{68.86,-59.11,98.15},{53.96,-62.93,104.9},{52.29,-56.89,104.11}}],
Polygon[{{52.29,-56.89,104.11},{53.96,-62.93,104.9},{38.21,-66.12,109.78},{36.91,-60.01,108.87}}],
Polygon[{{36.91,-60.01,108.87},{38.21,-66.12,109.78},{21.87,-68.63,112.7},{20.95,-62.47,111.73}}],
Polygon[{{20.95,-62.47,111.73},{21.87,-68.63,112.7},{5.19,-70.44,113.62},{4.67,-64.23,112.62}}],
Polygon[{{4.67,-64.23,112.62},{5.19,-70.44,113.62},{-11.53,-71.5,112.52},{-11.66,-65.27,111.55}}],
Polygon[{{-11.66,-65.27,111.55},{-11.53,-71.5,112.52},{-28.03,-71.8,109.42},{-27.78,-65.56,108.52}}],
Polygon[{{-27.78,-65.56,108.52},{-28.03,-71.8,109.42},{-44.05,-71.33,104.37},{-43.41,-65.1,103.59}}],
Polygon[{{-43.41,-65.1,103.59},{-44.05,-71.33,104.37},{-59.3,-70.1,97.46},{-58.3,-63.9,96.84}}],
Polygon[{{-58.3,-63.9,96.84},{-59.3,-70.1,97.46},{-73.55,-68.13,88.79},{-72.22,-61.98,88.37}}],
Polygon[{{-72.22,-61.98,88.37},{-73.55,-68.13,88.79},{-86.56,-65.46,78.5},{-84.92,-59.37,78.34}}],
Polygon[{{-84.92,-59.37,78.34},{-86.56,-65.46,78.5},{-98.12,-62.13,66.78},{-96.2,-56.12,66.89}}],
Polygon[{{-96.2,-56.12,66.89},{-98.12,-62.13,66.78},{-108.03,-58.18,53.81},{-105.88,-52.27,54.22}}],
Polygon[{{-105.88,-52.27,54.22},{-108.03,-58.18,53.81},{-116.13,-53.7,39.8},{-113.79,-47.89,40.54}}],
Polygon[{{-113.79,-47.89,40.54},{-116.13,-53.7,39.8},{-122.3,-48.74,24.98},{-119.81,-43.05,26.08}}],
Polygon[{{-119.81,-43.05,26.08},{-122.3,-48.74,24.98},{-126.43,-43.4,9.6},{-123.84,-37.83,11.06}}],
Polygon[{{-123.84,-37.83,11.06},{-126.43,-43.4,9.6},{-128.44,-37.76,-6.08},{-125.81,-32.32,-4.26}}],
Polygon[{{-125.81,-32.32,-4.26},{-128.44,-37.76,-6.08},{-128.32,-31.91,-21.83},{-125.69,-26.61,-19.63}}],
Polygon[{{-125.69,-26.61,-19.63},{-128.32,-31.91,-21.83},{-126.06,-25.95,-37.36},{-123.48,-20.79,-34.8}}],
Polygon[{{-123.48,-20.79,-34.8},{-126.06,-25.95,-37.36},{-121.69,-19.97,-52.44},{-119.22,-14.95,-49.52}}],
Polygon[{{-119.22,-14.95,-49.52},{-121.69,-19.97,-52.44},{-115.29,-14.08,-66.81},{-112.97,-9.2,-63.55}}],
Polygon[{{-112.97,-9.2,-63.55},{-115.29,-14.08,-66.81},{-106.97,-8.37,-80.24},{-104.85,-3.63,-76.65}}],
Polygon[{{-104.85,-3.63,-76.65},{-106.97,-8.37,-80.24},{-96.86,-2.93,-92.5},{-94.98,1.68,-88.63}}],
Polygon[{{-94.98,1.68,-88.63},{-96.86,-2.93,-92.5},{-85.13,2.14,-103.39},{-83.52,6.63,-99.26}}],
Polygon[{{-83.52,6.63,-99.26},{-85.13,2.14,-103.39},{-71.96,6.76,-112.74},{-70.67,11.14,-108.39}}],
Polygon[{{-70.67,11.14,-108.39},{-71.96,6.76,-112.74},{-57.59,10.86,-120.39},{-56.63,15.15,-115.86}}],
Polygon[{{-56.63,15.15,-115.86},{-57.59,10.86,-120.39},{-42.23,14.37,-126.22},{-41.64,18.57,-121.55}}],
Polygon[{{-41.64,18.57,-121.55},{-42.23,14.37,-126.22},{-26.15,17.23,-130.13},{-25.93,21.37,-125.37}}],
Polygon[{{-25.93,21.37,-125.37},{-26.15,17.23,-130.13},{-9.6,19.39,-132.05},{-9.78,23.48,-127.25}}],
Polygon[{{-9.78,23.48,-127.25},{-9.6,19.39,-132.05},{7.13,20.83,-131.96},{6.56,24.88,-127.16}}],
Polygon[{{6.56,24.88,-127.16},{7.13,20.83,-131.96},{23.78,21.51,-129.86},{22.81,25.54,-125.11}}],
Polygon[{{22.81,25.54,-125.11},{23.78,21.51,-129.86},{40.07,21.42,-125.77},{38.72,25.46,-121.12}}],
Polygon[{{38.72,25.46,-121.12},{40.07,21.42,-125.77},{55.73,20.57,-119.78},{54.01,24.63,-115.26}}],
Polygon[{{54.01,24.63,-115.26},{55.73,20.57,-119.78},{70.52,18.97,-111.97},{68.45,23.07,-107.64}}],
Polygon[{{68.45,23.07,-107.64},{70.52,18.97,-111.97},{84.17,16.65,-102.47},{81.78,20.8,-98.37}}],
Polygon[{{81.78,20.8,-98.37},{84.17,16.65,-102.47},{96.48,13.64,-91.45},{93.8,17.86,-87.6}}],
Polygon[{{93.8,17.86,-87.6},{96.48,13.64,-91.45},{107.24,9.99,-79.08},{104.3,14.3,-75.52}}],
Polygon[{{104.3,14.3,-75.52},{107.24,9.99,-79.08},{116.27,5.77,-65.56},{113.12,10.18,-62.32}}],
Polygon[{{113.12,10.18,-62.32},{116.27,5.77,-65.56},{123.42,1.04,-51.11},{120.1,5.56,-48.22}}],
Polygon[{{120.1,5.56,-48.22},{123.42,1.04,-51.11},{128.57,-4.12,-35.99},{125.13,0.52,-33.45}}],
Polygon[{{125.13,0.52,-33.45},{128.57,-4.12,-35.99},{131.65,-9.62,-20.42},{128.14,-4.85,-18.25}}],
Polygon[{{128.14,-4.85,-18.25},{131.65,-9.62,-20.42},{132.6,-15.38,-4.67},{129.06,-10.47,-2.88}}],
Polygon[{{132.6,-15.38,-4.67},{136.78,-19.83,-6.29},{135.54,-25.91,9.83},{131.4,-21.3,11}}],
Polygon[{{131.4,-21.3,11},{135.54,-25.91,9.83},{132.13,-32.07,25.61},{128.08,-27.28,26.34}}],
Polygon[{{128.08,-27.28,26.34},{132.13,-32.07,25.61},{126.58,-38.18,40.79},{122.69,-33.23,41.09}}],
Polygon[{{122.69,-33.23,41.09},{126.58,-38.18,40.79},{118.99,-44.16,55.12},{115.32,-39.04,55.02}}],
Polygon[{{115.32,-39.04,55.02},{118.99,-44.16,55.12},{109.49,-49.91,68.36},{106.08,-44.62,67.89}}],
Polygon[{{106.08,-44.62,67.89},{109.49,-49.91,68.36},{98.23,-55.32,80.29},{95.14,-49.89,79.49}}],
Polygon[{{95.14,-49.89,79.49},{98.23,-55.32,80.29},{85.4,-60.32,90.73},{82.66,-54.74,89.63}}],
Polygon[{{82.66,-54.74,89.63},{85.4,-60.32,90.73},{71.2,-64.82,99.49},{68.86,-59.11,98.15}}],
Polygon[{{68.86,-59.11,98.15},{71.2,-64.82,99.49},{55.88,-68.74,106.44},{53.96,-62.93,104.9}}],
Polygon[{{53.96,-62.93,104.9},{55.88,-68.74,106.44},{39.67,-72.02,111.46},{38.21,-66.12,109.78}}],
Polygon[{{38.21,-66.12,109.78},{39.67,-72.02,111.46},{22.85,-74.61,114.47},{21.87,-68.63,112.7}}],
Polygon[{{21.87,-68.63,112.7},{22.85,-74.61,114.47},{5.7,-76.47,115.41},{5.19,-70.44,113.62}}],
Polygon[{{5.19,-70.44,113.62},{5.7,-76.47,115.41},{-11.51,-77.56,114.28},{-11.53,-71.5,112.52}}],
Polygon[{{-11.53,-71.5,112.52},{-11.51,-77.56,114.28},{-28.48,-77.86,111.09},{-28.03,-71.8,109.42}}],
Polygon[{{-28.03,-71.8,109.42},{-28.48,-77.86,111.09},{-44.96,-77.38,105.89},{-44.05,-71.33,104.37}}],
Polygon[{{-44.05,-71.33,104.37},{-44.96,-77.38,105.89},{-60.65,-76.12,98.78},{-59.3,-70.1,97.46}}],
Polygon[{{-59.3,-70.1,97.46},{-60.65,-76.12,98.78},{-75.31,-74.1,89.86},{-73.55,-68.13,88.79}}],
Polygon[{{-73.55,-68.13,88.79},{-75.31,-74.1,89.86},{-88.69,-71.35,79.28},{-86.56,-65.46,78.5}}],
Polygon[{{-86.56,-65.46,78.5},{-88.69,-71.35,79.28},{-100.58,-67.92,67.22},{-98.12,-62.13,66.78}}],
Polygon[{{-98.12,-62.13,66.78},{-100.58,-67.92,67.22},{-110.78,-63.86,53.87},{-108.03,-58.18,53.81}}],
Polygon[{{-108.03,-58.18,53.81},{-110.78,-63.86,53.87},{-119.12,-59.25,39.46},{-116.13,-53.7,39.8}}],
Polygon[{{-116.13,-53.7,39.8},{-119.12,-59.25,39.46},{-125.46,-54.15,24.22},{-122.3,-48.74,24.98}}],
Polygon[{{-122.3,-48.74,24.98},{-125.46,-54.15,24.22},{-129.71,-48.65,8.4},{-126.43,-43.4,9.6}}],
Polygon[{{-126.43,-43.4,9.6},{-129.71,-48.65,8.4},{-131.78,-42.85,-7.74},{-128.44,-37.76,-6.08}}],
Polygon[{{-128.44,-37.76,-6.08},{-131.78,-42.85,-7.74},{-131.66,-36.83,-23.94},{-128.32,-31.91,-21.83}}],
Polygon[{{-128.32,-31.91,-21.83},{-131.66,-36.83,-23.94},{-129.33,-30.69,-39.93},{-126.06,-25.95,-37.36}}],
Polygon[{{-126.06,-25.95,-37.36},{-129.33,-30.69,-39.93},{-124.84,-24.55,-55.44},{-121.69,-19.97,-52.44}}],
Polygon[{{-121.69,-19.97,-52.44},{-124.84,-24.55,-55.44},{-118.26,-18.49,-70.22},{-115.29,-14.08,-66.81}}],
Polygon[{{-115.29,-14.08,-66.81},{-118.26,-18.49,-70.22},{-109.69,-12.61,-84.03},{-106.97,-8.37,-80.24}}],
Polygon[{{-106.97,-8.37,-80.24},{-109.69,-12.61,-84.03},{-99.29,-7.02,-96.64},{-96.86,-2.93,-92.5}}],
Polygon[{{-96.86,-2.93,-92.5},{-99.29,-7.02,-96.64},{-87.22,-1.8,-107.85},{-85.13,2.14,-103.39}}],
Polygon[{{-85.13,2.14,-103.39},{-87.22,-1.8,-107.85},{-73.68,2.95,-117.47},{-71.96,6.76,-112.74}}],
Polygon[{{-71.96,6.76,-112.74},{-73.68,2.95,-117.47},{-58.89,7.17,-125.34},{-57.59,10.86,-120.39}}],
Polygon[{{-57.59,10.86,-120.39},{-58.89,7.17,-125.34},{-43.09,10.78,-131.34},{-42.23,14.37,-126.22}}],
Polygon[{{-42.23,14.37,-126.22},{-43.09,10.78,-131.34},{-26.54,13.72,-135.36},{-26.15,17.23,-130.13}}],
Polygon[{{-26.15,17.23,-130.13},{-26.54,13.72,-135.36},{-9.52,15.95,-137.34},{-9.6,19.39,-132.05}}],
Polygon[{{-9.6,19.39,-132.05},{-9.52,15.95,-137.34},{7.69,17.43,-137.25},{7.13,20.83,-131.96}}],
Polygon[{{7.13,20.83,-131.96},{7.69,17.43,-137.25},{24.82,18.13,-135.08},{23.78,21.51,-129.86}}],
Polygon[{{23.78,21.51,-129.86},{24.82,18.13,-135.08},{41.58,18.04,-130.88},{40.07,21.42,-125.77}}],
Polygon[{{40.07,21.42,-125.77},{41.58,18.04,-130.88},{57.7,17.16,-124.71},{55.73,20.57,-119.78}}],
Polygon[{{55.73,20.57,-119.78},{57.7,17.16,-124.71},{72.91,15.52,-116.68},{70.52,18.97,-111.97}}],
Polygon[{{70.52,18.97,-111.97},{72.91,15.52,-116.68},{86.96,13.13,-106.91},{84.17,16.65,-102.47}}],
Polygon[{{84.17,16.65,-102.47},{86.96,13.13,-106.91},{99.62,10.03,-95.57},{96.48,13.64,-91.45}}],
Polygon[{{96.48,13.64,-91.45},{99.62,10.03,-95.57},{110.68,6.28,-82.84},{107.24,9.99,-79.08}}],
Polygon[{{107.24,9.99,-79.08},{110.68,6.28,-82.84},{119.97,1.94,-68.93},{116.27,5.77,-65.56}}],
Polygon[{{116.27,5.77,-65.56},{119.97,1.94,-68.93},{127.33,-2.93,-54.07},{123.42,1.04,-51.11}}],
Polygon[{{123.42,1.04,-51.11},{127.33,-2.93,-54.07},{132.63,-8.24,-38.51},{128.57,-4.12,-35.99}}],
Polygon[{{128.57,-4.12,-35.99},{132.63,-8.24,-38.51},{135.8,-13.9,-22.49},{131.65,-9.62,-20.42}}],
Polygon[{{131.65,-9.62,-20.42},{135.8,-13.9,-22.49},{136.78,-19.83,-6.29},{132.6,-15.38,-4.67}}],
Polygon[{{136.78,-19.83,-6.29},{141.52,-23.73,-7.71},{140.25,-30.02,8.94},{135.54,-25.91,9.83}}],
Polygon[{{135.54,-25.91,9.83},{140.25,-30.02,8.94},{136.72,-36.37,25.24},{132.13,-32.07,25.61}}],
Polygon[{{132.13,-32.07,25.61},{136.72,-36.37,25.24},{130.99,-42.69,40.91},{126.58,-38.18,40.79}}],
Polygon[{{126.58,-38.18,40.79},{130.99,-42.69,40.91},{123.16,-48.87,55.7},{118.99,-44.16,55.12}}],
Polygon[{{118.99,-44.16,55.12},{123.16,-48.87,55.7},{113.35,-54.8,69.37},{109.49,-49.91,68.36}}],
Polygon[{{109.49,-49.91,68.36},{113.35,-54.8,69.37},{101.72,-60.39,81.7},{98.23,-55.32,80.29}}],
Polygon[{{98.23,-55.32,80.29},{101.72,-60.39,81.7},{88.47,-65.55,92.47},{85.4,-60.32,90.73}}],
Polygon[{{85.4,-60.32,90.73},{88.47,-65.55,92.47},{73.81,-70.19,101.52},{71.2,-64.82,99.49}}],
Polygon[{{71.2,-64.82,99.49},{73.81,-70.19,101.52},{57.99,-74.24,108.69},{55.88,-68.74,106.44}}],
Polygon[{{55.88,-68.74,106.44},{57.99,-74.24,108.69},{41.26,-77.63,113.88},{39.67,-72.02,111.46}}],
Polygon[{{39.67,-72.02,111.46},{41.26,-77.63,113.88},{23.89,-80.31,116.98},{22.85,-74.61,114.47}}],
Polygon[{{22.85,-74.61,114.47},{23.89,-80.31,116.98},{6.18,-82.22,117.96},{5.7,-76.47,115.41}}],
Polygon[{{5.7,-76.47,115.41},{6.18,-82.22,117.96},{-11.59,-83.35,116.79},{-11.51,-77.56,114.28}}],
Polygon[{{-11.51,-77.56,114.28},{-11.59,-83.35,116.79},{-29.12,-83.66,113.5},{-28.48,-77.86,111.09}}],
Polygon[{{-28.48,-77.86,111.09},{-29.12,-83.66,113.5},{-46.13,-83.17,108.13},{-44.96,-77.38,105.89}}],
Polygon[{{-44.96,-77.38,105.89},{-46.13,-83.17,108.13},{-62.33,-81.86,100.78},{-60.65,-76.12,98.78}}],
Polygon[{{-60.65,-76.12,98.78},{-62.33,-81.86,100.78},{-77.47,-79.77,91.57},{-75.31,-74.1,89.86}}],
Polygon[{{-75.31,-74.1,89.86},{-77.47,-79.77,91.57},{-91.29,-76.93,80.65},{-88.69,-71.35,79.28}}],
Polygon[{{-88.69,-71.35,79.28},{-91.29,-76.93,80.65},{-103.56,-73.39,68.2},{-100.58,-67.92,67.22}}],
Polygon[{{-100.58,-67.92,67.22},{-103.56,-73.39,68.2},{-114.09,-69.2,54.42},{-110.78,-63.86,53.87}}],
Polygon[{{-110.78,-63.86,53.87},{-114.09,-69.2,54.42},{-122.7,-64.44,39.54},{-119.12,-59.25,39.46}}],
Polygon[{{-119.12,-59.25,39.46},{-122.7,-64.44,39.54},{-129.25,-59.18,23.8},{-125.46,-54.15,24.22}}],
Polygon[{{-125.46,-54.15,24.22},{-129.25,-59.18,23.8},{-133.64,-53.5,7.46},{-129.71,-48.65,8.4}}],
Polygon[{{-129.71,-48.65,8.4},{-133.64,-53.5,7.46},{-135.78,-47.51,-9.21},{-131.78,-42.85,-7.74}}],
Polygon[{{-131.78,-42.85,-7.74},{-135.78,-47.51,-9.21},{-135.65,-41.29,-25.93},{-131.66,-36.83,-23.94}}],
Polygon[{{-131.66,-36.83,-23.94},{-135.65,-41.29,-25.93},{-133.24,-34.96,-42.44},{-129.33,-30.69,-39.93}}],
Polygon[{{-129.33,-30.69,-39.93},{-133.24,-34.96,-42.44},{-128.61,-28.61,-58.45},{-124.84,-24.55,-55.44}}],
Polygon[{{-124.84,-24.55,-55.44},{-128.61,-28.61,-58.45},{-121.81,-22.35,-73.71},{-118.26,-18.49,-70.22}}],
Polygon[{{-118.26,-18.49,-70.22},{-121.81,-22.35,-73.71},{-112.97,-16.29,-87.98},{-109.69,-12.61,-84.03}}],
Polygon[{{-109.69,-12.61,-84.03},{-112.97,-16.29,-87.98},{-102.23,-10.51,-101},{-99.29,-7.02,-96.64}}],
Polygon[{{-99.29,-7.02,-96.64},{-102.23,-10.51,-101},{-89.77,-5.13,-112.57},{-87.22,-1.8,-107.85}}],
Polygon[{{-87.22,-1.8,-107.85},{-89.77,-5.13,-112.57},{-75.78,-0.21,-122.51},{-73.68,2.95,-117.47}}],
Polygon[{{-73.68,2.95,-117.47},{-75.78,-0.21,-122.51},{-60.51,4.14,-130.63},{-58.89,7.17,-125.34}}],
Polygon[{{-58.89,7.17,-125.34},{-60.51,4.14,-130.63},{-44.2,7.87,-136.82},{-43.09,10.78,-131.34}}],
Polygon[{{-43.09,10.78,-131.34},{-44.2,7.87,-136.82},{-27.11,10.91,-140.98},{-26.54,13.72,-135.36}}],
Polygon[{{-26.54,13.72,-135.36},{-27.11,10.91,-140.98},{-9.54,13.21,-143.02},{-9.52,15.95,-137.34}}],
Polygon[{{-9.52,15.95,-137.34},{-9.54,13.21,-143.02},{8.24,14.73,-142.92},{7.69,17.43,-137.25}}],
Polygon[{{7.69,17.43,-137.25},{8.24,14.73,-142.92},{25.92,15.45,-140.69},{24.82,18.13,-135.08}}],
Polygon[{{24.82,18.13,-135.08},{25.92,15.45,-140.69},{43.23,15.36,-136.35},{41.58,18.04,-130.88}}],
Polygon[{{41.58,18.04,-130.88},{43.23,15.36,-136.35},{59.87,14.46,-129.98},{57.7,17.16,-124.71}}],
Polygon[{{57.7,17.16,-124.71},{59.87,14.46,-129.98},{75.57,12.76,-121.69},{72.91,15.52,-116.68}}],
Polygon[{{72.91,15.52,-116.68},{75.57,12.76,-121.69},{90.08,10.29,-111.6},{86.96,13.13,-106.91}}],
Polygon[{{86.96,13.13,-106.91},{90.08,10.29,-111.6},{103.15,7.09,-99.89},{99.62,10.03,-95.57}}],
Polygon[{{99.62,10.03,-95.57},{103.15,7.09,-99.89},{114.58,3.22,-86.74},{110.68,6.28,-82.84}}],
Polygon[{{110.68,6.28,-82.84},{114.58,3.22,-86.74},{124.17,-1.26,-72.38},{119.97,1.94,-68.93}}],
Polygon[{{119.97,1.94,-68.93},{124.17,-1.26,-72.38},{131.77,-6.29,-57.04},{127.33,-2.93,-54.07}}],
Polygon[{{127.33,-2.93,-54.07},{131.77,-6.29,-57.04},{137.24,-11.77,-40.97},{132.63,-8.24,-38.51}}],
Polygon[{{132.63,-8.24,-38.51},{137.24,-11.77,-40.97},{140.51,-17.62,-24.44},{135.8,-13.9,-22.49}}],
Polygon[{{135.8,-13.9,-22.49},{140.51,-17.62,-24.44},{141.52,-23.73,-7.71},{136.78,-19.83,-6.29}}],
Polygon[{{141.52,-23.73,-7.71},{146.76,-27.04,-8.89},{145.44,-33.55,8.34},{140.25,-30.02,8.94}}],
Polygon[{{140.25,-30.02,8.94},{145.44,-33.55,8.34},{141.79,-40.13,25.22},{136.72,-36.37,25.24}}],
Polygon[{{136.72,-36.37,25.24},{141.79,-40.13,25.22},{135.86,-46.67,41.44},{130.99,-42.69,40.91}}],
Polygon[{{130.99,-42.69,40.91},{135.86,-46.67,41.44},{127.75,-53.07,56.76},{123.16,-48.87,55.7}}],
Polygon[{{123.16,-48.87,55.7},{127.75,-53.07,56.76},{117.59,-59.21,70.91},{113.35,-54.8,69.37}}],
Polygon[{{113.35,-54.8,69.37},{117.59,-59.21,70.91},{105.55,-65,83.67},{101.72,-60.39,81.7}}],
Polygon[{{101.72,-60.39,81.7},{105.55,-65,83.67},{91.83,-70.34,94.83},{88.47,-65.55,92.47}}],
Polygon[{{88.47,-65.55,92.47},{91.83,-70.34,94.83},{76.65,-75.15,104.2},{73.81,-70.19,101.52}}],
Polygon[{{73.81,-70.19,101.52},{76.65,-75.15,104.2},{60.27,-79.34,111.63},{57.99,-74.24,108.69}}],
Polygon[{{57.99,-74.24,108.69},{60.27,-79.34,111.63},{42.94,-82.85,117},{41.26,-77.63,113.88}}],
Polygon[{{41.26,-77.63,113.88},{42.94,-82.85,117},{24.96,-85.62,120.21},{23.89,-80.31,116.98}}],
Polygon[{{23.89,-80.31,116.98},{24.96,-85.62,120.21},{6.63,-87.6,121.22},{6.18,-82.22,117.96}}],
Polygon[{{6.18,-82.22,117.96},{6.63,-87.6,121.22},{-11.77,-88.77,120.01},{-11.59,-83.35,116.79}}],
Polygon[{{-11.59,-83.35,116.79},{-11.77,-88.77,120.01},{-29.92,-89.1,116.6},{-29.12,-83.66,113.5}}],
Polygon[{{-29.12,-83.66,113.5},{-29.92,-89.1,116.6},{-47.54,-88.58,111.05},{-46.13,-83.17,108.13}}],
Polygon[{{-46.13,-83.17,108.13},{-47.54,-88.58,111.05},{-64.32,-87.23,103.44},{-62.33,-81.86,100.78}}],
Polygon[{{-62.33,-81.86,100.78},{-64.32,-87.23,103.44},{-79.99,-85.07,93.9},{-77.47,-79.77,91.57}}],
Polygon[{{-77.47,-79.77,91.57},{-79.99,-85.07,93.9},{-94.3,-82.13,82.59},{-91.29,-76.93,80.65}}],
Polygon[{{-91.29,-76.93,80.65},{-94.3,-82.13,82.59},{-107.01,-78.46,69.7},{-103.56,-73.39,68.2}}],
Polygon[{{-103.56,-73.39,68.2},{-107.01,-78.46,69.7},{-117.91,-74.12,55.43},{-114.09,-69.2,54.42}}],
Polygon[{{-114.09,-69.2,54.42},{-117.91,-74.12,55.43},{-126.83,-69.19,40.02},{-122.7,-64.44,39.54}}],
Polygon[{{-122.7,-64.44,39.54},{-126.83,-69.19,40.02},{-133.61,-63.74,23.72},{-129.25,-59.18,23.8}}],
Polygon[{{-129.25,-59.18,23.8},{-133.61,-63.74,23.72},{-138.15,-57.86,6.81},{-133.64,-53.5,7.46}}],
Polygon[{{-133.64,-53.5,7.46},{-138.15,-57.86,6.81},{-140.37,-51.66,-10.45},{-135.78,-47.51,-9.21}}],
Polygon[{{-135.78,-47.51,-9.21},{-140.37,-51.66,-10.45},{-140.23,-45.22,-27.76},{-135.65,-41.29,-25.93}}],
Polygon[{{-135.65,-41.29,-25.93},{-140.23,-45.22,-27.76},{-137.74,-38.66,-44.85},{-133.24,-34.96,-42.44}}],
Polygon[{{-133.24,-34.96,-42.44},{-137.74,-38.66,-44.85},{-132.94,-32.09,-61.44},{-128.61,-28.61,-58.45}}],
Polygon[{{-128.61,-28.61,-58.45},{-132.94,-32.09,-61.44},{-125.9,-25.61,-77.24},{-121.81,-22.35,-73.71}}],
Polygon[{{-121.81,-22.35,-73.71},{-125.9,-25.61,-77.24},{-116.75,-19.33,-92.01},{-112.97,-16.29,-87.98}}],
