Polygon[{{-32,-18.22,89.53},{-12.5,-28.81,95.81},{-10.9,-27.64,84.32},{-28.1,-15.86,78.81}}],
Polygon[{{-28.1,-15.86,78.81},{-10.9,-27.64,84.32},{-9.8,-24.21,76.35},{-25.4,-11.63,71.64}}],
Polygon[{{-25.4,-11.63,71.64},{-9.8,-24.21,76.35},{-9.2,-18.48,72.1},{-24,-5.49,68.22}}],
Polygon[{{-24,-5.49,68.22},{-9.2,-18.48,72.1},{-9,-10.53,71.59},{-24,2.48,68.57}}],
Polygon[{{-24,2.48,68.57},{-9,-10.53,71.59},{-9.3,-0.55,74.73},{-25.2,12.08,72.54}}],
Polygon[{{-25.2,12.08,72.54},{-9.3,-0.55,74.73},{-10.1,11.14,81.23},{-27.6,23.03,79.88}}],
Polygon[{{-27.6,23.03,79.88},{-10.1,11.14,81.23},{-11.2,24.13,90.71},{-31,34.97,90.15}}],
Polygon[{{-31,34.97,90.15},{-11.2,24.13,90.71},{-12.7,37.92,102.66},{-35.3,47.44,102.84}}],
Polygon[{{-35.3,47.44,102.84},{-12.7,37.92,102.66},{-14.4,51.94,116.5},{-40.3,59.96,117.33}}],
Polygon[{{-40.3,59.96,117.33},{-14.4,51.94,116.5},{-16.3,65.61,131.56},{-45.6,71.99,132.94}}],
Polygon[{{-45.6,71.99,132.94},{-16.3,65.61,131.56},{-18.2,78.3,147.16},{-51.1,83,148.96}}],
Polygon[{{-51.1,83,148.96},{-18.2,78.3,147.16},{-20.2,89.43,162.6},{-56.6,92.46,164.67}}],
Polygon[{{-56.6,92.46,164.67},{-20.2,89.43,162.6},{-22.1,98.44,177.25},{-61.8,99.9,179.41}}],
Polygon[{{-61.8,99.9,179.41},{-22.1,98.44,177.25},{-23.8,104.85,190.49},{-66.4,104.91,192.55}}],
Polygon[{{-66.4,104.91,192.55},{-23.8,104.85,190.49},{-25.3,108.26,201.82},{-70.3,107.13,203.59}}],
Polygon[{{-70.3,107.13,203.59},{-25.3,108.26,201.82},{-26.5,108.41,210.83},{-73.4,106.34,212.11}}],
Polygon[{{-73.4,106.34,212.11},{-26.5,108.41,210.83},{-27.4,105.13,217.25},{-75.6,102.42,217.83}}],
Polygon[{{-75.6,102.42,217.83},{-27.4,105.13,217.25},{-28,98.4,220.94},{-76.7,95.34,220.62}}],
Polygon[{{-76.7,95.34,220.62},{-28,98.4,220.94},{-28.2,88.33,221.9},{-76.9,85.22,220.48}}],
Polygon[{{-76.9,85.22,220.48},{-28.2,88.33,221.9},{-28.1,75.16,220.26},{-76.2,72.3,217.58}}],
Polygon[{{-76.2,72.3,217.58},{-28.1,75.16,220.26},{-27.8,59.28,216.29},{-74.6,56.91,212.21}}],
Polygon[{{-74.6,56.91,212.21},{-27.8,59.28,216.29},{-27.2,41.15,210.38},{-72.3,39.49,204.78}}],
Polygon[{{-72.3,39.49,204.78},{-27.2,41.15,210.38},{-26.4,21.35,203.01},{-69.5,20.56,195.79}}],
Polygon[{{-69.5,20.56,195.79},{-26.4,21.35,203.01},{-25.5,0.52,194.74},{-66.4,0.7,185.85}}],
Polygon[{{-66.4,0.7,185.85},{-25.5,0.52,194.74},{-24.6,-20.66,186.16},{-63.1,-19.48,175.58}}],
Polygon[{{-63.1,-19.48,175.58},{-24.6,-20.66,186.16},{-23.7,-41.49,177.88},{-60,-39.34,165.64}}],
Polygon[{{-60,-39.34,165.64},{-23.7,-41.49,177.88},{-22.9,-61.29,170.52},{-57.2,-58.27,156.65}}],
Polygon[{{-57.2,-58.27,156.65},{-22.9,-61.29,170.52},{-22.3,-79.41,164.61},{-54.9,-75.69,149.22}}],
Polygon[{{-54.9,-75.69,149.22},{-22.3,-79.41,164.61},{-22,-95.3,160.64},{-53.3,-91.08,143.85}}],
Polygon[{{-53.3,-91.08,143.85},{-22,-95.3,160.64},{-21.9,-108.47,159},{-52.6,-104,140.95}}],
Polygon[{{-52.6,-104,140.95},{-21.9,-108.47,159},{-22.2,-118.54,159.95},{-52.8,-114.12,140.81}}],
Polygon[{{-52.8,-114.12,140.81},{-22.2,-118.54,159.95},{-22.7,-125.27,163.64},{-54,-121.2,143.6}}],
Polygon[{{-54,-121.2,143.6},{-22.7,-125.27,163.64},{-23.6,-128.55,170.07},{-56.1,-125.13,149.32}}],
Polygon[{{-56.1,-125.13,149.32},{-23.6,-128.55,170.07},{-24.8,-128.4,179.08},{-59.2,-125.92,157.84}}],
Polygon[{{-59.2,-125.92,157.84},{-24.8,-128.4,179.08},{-26.3,-124.98,190.41},{-63.1,-123.69,168.88}}],
Polygon[{{-63.1,-123.69,168.88},{-26.3,-124.98,190.41},{-28,-118.57,203.65},{-67.8,-118.69,182.03}}],
Polygon[{{-67.8,-118.69,182.03},{-28,-118.57,203.65},{-29.9,-109.56,218.29},{-72.9,-111.25,196.76}}],
Polygon[{{-72.9,-111.25,196.76},{-29.9,-109.56,218.29},{-31.9,-98.44,233.74},{-78.4,-101.78,212.47}}],
Polygon[{{-78.4,-101.78,212.47},{-31.9,-98.44,233.74},{-33.8,-85.74,249.34},{-83.9,-90.77,228.49}}],
Polygon[{{-83.9,-90.77,228.49},{-33.8,-85.74,249.34},{-35.7,-72.08,264.4},{-89.3,-78.74,244.1}}],
Polygon[{{-89.3,-78.74,244.1},{-35.7,-72.08,264.4},{-37.4,-58.05,278.23},{-94.2,-66.22,258.59}}],
Polygon[{{-94.2,-66.22,258.59},{-37.4,-58.05,278.23},{-38.9,-44.27,290.19},{-98.5,-53.75,271.28}}],
Polygon[{{-98.5,-53.75,271.28},{-38.9,-44.27,290.19},{-40,-31.28,299.67},{-102,-41.81,281.55}}],
Polygon[{{-102,-41.81,281.55},{-40,-31.28,299.67},{-40.8,-19.59,306.17},{-104.4,-30.86,288.89}}],
Polygon[{{-104.4,-30.86,288.89},{-40.8,-19.59,306.17},{-41.1,-9.61,309.3},{-105.6,-21.26,292.86}}],
Polygon[{{-105.6,-21.26,292.86},{-41.1,-9.61,309.3},{-40.9,-1.66,308.8},{-105.5,-13.3,293.21}}],
Polygon[{{-105.5,-13.3,293.21},{-40.9,-1.66,308.8},{-40.3,4.07,304.55},{-104.1,-7.16,289.79}}],
Polygon[{{-104.1,-7.16,289.79},{-40.3,4.07,304.55},{-39.2,7.5,296.58},{-101.4,-2.92,282.62}}],
Polygon[{{-101.4,-2.92,282.62},{-39.2,7.5,296.58},{-37.6,8.68,285.08},{-97.5,-0.56,271.9}}],
Polygon[{{-97.5,-0.56,271.9},{-37.6,8.68,285.08},{-35.6,7.76,270.39},{-92.5,0.05,257.94}}],
Polygon[{{-92.5,0.05,257.94},{-35.6,7.76,270.39},{-33.3,5.03,252.96},{-86.4,-0.86,241.22}}],
Polygon[{{-86.4,-0.86,241.22},{-33.3,5.03,252.96},{-30.7,0.84,233.37},{-79.7,-2.99,222.32}}],
Polygon[{{-79.7,-2.99,222.32},{-30.7,0.84,233.37},{-27.9,-4.35,212.29},{-72.3,-5.97,201.9}}],
Polygon[{{-72.3,-5.97,201.9},{-27.9,-4.35,212.29},{-25.1,-10.07,190.45},{-64.8,-9.39,180.72}}],
Polygon[{{-25.1,-10.07,190.45},{15.8,-10.29,191.58},{14.2,-18.29,170.34},{-22.2,-15.78,168.61}}],
Polygon[{{-22.2,-15.78,168.61},{14.2,-18.29,170.34},{12.5,-25.69,149.8},{-19.4,-20.98,147.53}}],
Polygon[{{-19.4,-20.98,147.53},{12.5,-25.69,149.8},{11,-31.93,130.65},{-16.8,-25.16,127.94}}],
Polygon[{{-16.8,-25.16,127.94},{11,-31.93,130.65},{9.7,-36.5,113.51},{-14.5,-27.9,110.51}}],
Polygon[{{-14.5,-27.9,110.51},{9.7,-36.5,113.51},{8.5,-38.97,98.9},{-12.5,-28.81,95.81}}],
Polygon[{{-12.5,-28.81,95.81},{8.5,-38.97,98.9},{7.6,-39.02,87.28},{-10.9,-27.64,84.32}}],
Polygon[{{-10.9,-27.64,84.32},{7.6,-39.02,87.28},{7,-36.46,78.94},{-9.8,-24.21,76.35}}],
Polygon[{{-9.8,-24.21,76.35},{7,-36.46,78.94},{6.6,-31.21,74.08},{-9.2,-18.48,72.1}}],
Polygon[{{-9.2,-18.48,72.1},{6.6,-31.21,74.08},{6.5,-23.36,72.73},{-9,-10.53,71.59}}],
Polygon[{{-9,-10.53,71.59},{6.5,-23.36,72.73},{6.6,-13.1,74.8},{-9.3,-0.55,74.73}}],
Polygon[{{-9.3,-0.55,74.73},{6.6,-13.1,74.8},{7,-0.79,80.07},{-10.1,11.14,81.23}}],
Polygon[{{-10.1,11.14,81.23},{7,-0.79,80.07},{7.7,13.13,88.17},{-11.2,24.13,90.71}}],
Polygon[{{-11.2,24.13,90.71},{7.7,13.13,88.17},{8.5,28.11,98.66},{-12.7,37.92,102.66}}],
Polygon[{{-12.7,37.92,102.66},{8.5,28.11,98.66},{9.5,43.52,111.01},{-14.4,51.94,116.5}}],
Polygon[{{-14.4,51.94,116.5},{9.5,43.52,111.01},{10.5,58.71,124.63},{-16.3,65.61,131.56}}],
Polygon[{{-16.3,65.61,131.56},{10.5,58.71,124.63},{11.7,72.99,138.88},{-18.2,78.3,147.16}}],
Polygon[{{-18.2,78.3,147.16},{11.7,72.99,138.88},{12.8,85.69,153.15},{-20.2,89.43,162.6}}],
Polygon[{{-20.2,89.43,162.6},{12.8,85.69,153.15},{13.9,96.2,166.84},{-22.1,98.44,177.25}}],
Polygon[{{-22.1,98.44,177.25},{13.9,96.2,166.84},{14.8,103.98,179.41},{-23.8,104.85,190.49}}],
Polygon[{{-23.8,104.85,190.49},{14.8,103.98,179.41},{15.7,108.58,190.37},{-25.3,108.26,201.82}}],
Polygon[{{-25.3,108.26,201.82},{15.7,108.58,190.37},{16.4,109.68,199.38},{-26.5,108.41,210.83}}],
Polygon[{{-26.5,108.41,210.83},{16.4,109.68,199.38},{16.9,107.1,206.15},{-27.4,105.13,217.25}}],
Polygon[{{-27.4,105.13,217.25},{16.9,107.1,206.15},{17.3,100.8,210.56},{-28,98.4,220.94}}],
Polygon[{{-28,98.4,220.94},{17.3,100.8,210.56},{17.5,90.89,212.58},{-28.2,88.33,221.9}}],
Polygon[{{-28.2,88.33,221.9},{17.5,90.89,212.58},{17.4,77.62,212.34},{-28.1,75.16,220.26}}],
Polygon[{{-28.1,75.16,220.26},{17.4,77.62,212.34},{17.3,61.4,210.06},{-27.8,59.28,216.29}}],
Polygon[{{-27.8,59.28,216.29},{17.3,61.4,210.06},{17,42.75,206.08},{-27.2,41.15,210.38}}],
Polygon[{{-27.2,41.15,210.38},{17,42.75,206.08},{16.5,22.28,200.81},{-26.4,21.35,203.01}}],
Polygon[{{-26.4,21.35,203.01},{16.5,22.28,200.81},{16.1,0.69,194.75},{-25.5,0.52,194.74}}],
Polygon[{{-25.5,0.52,194.74},{16.1,0.69,194.75},{15.6,-21.28,188.41},{-24.6,-20.66,186.16}}],
Polygon[{{-24.6,-20.66,186.16},{15.6,-21.28,188.41},{15.1,-42.87,182.35},{-23.7,-41.49,177.88}}],
Polygon[{{-23.7,-41.49,177.88},{15.1,-42.87,182.35},{14.7,-63.33,177.08},{-22.9,-61.29,170.52}}],
Polygon[{{-22.9,-61.29,170.52},{14.7,-63.33,177.08},{14.4,-81.99,173.1},{-22.3,-79.41,164.61}}],
Polygon[{{-22.3,-79.41,164.61},{14.4,-81.99,173.1},{14.2,-98.21,170.82},{-22,-95.3,160.64}}],
Polygon[{{-22,-95.3,160.64},{14.2,-98.21,170.82},{14.2,-111.47,170.58},{-21.9,-108.47,159}}],
Polygon[{{-21.9,-108.47,159},{14.2,-111.47,170.58},{14.4,-121.38,172.6},{-22.2,-118.54,159.95}}],
Polygon[{{-22.2,-118.54,159.95},{14.4,-121.38,172.6},{14.7,-127.69,177.01},{-22.7,-125.27,163.64}}],
Polygon[{{-22.7,-125.27,163.64},{14.7,-127.69,177.01},{15.2,-130.27,183.78},{-23.6,-128.55,170.07}}],
Polygon[{{-23.6,-128.55,170.07},{15.2,-130.27,183.78},{16,-129.16,192.78},{-24.8,-128.4,179.08}}],
Polygon[{{-24.8,-128.4,179.08},{16,-129.16,192.78},{16.8,-124.56,203.75},{-26.3,-124.98,190.41}}],
Polygon[{{-26.3,-124.98,190.41},{16.8,-124.56,203.75},{17.8,-116.78,216.32},{-28,-118.57,203.65}}],
Polygon[{{-28,-118.57,203.65},{17.8,-116.78,216.32},{18.9,-106.27,230.01},{-29.9,-109.56,218.29}}],
Polygon[{{-29.9,-109.56,218.29},{18.9,-106.27,230.01},{20,-93.57,244.28},{-31.9,-98.44,233.74}}],
Polygon[{{-31.9,-98.44,233.74},{20,-93.57,244.28},{21.1,-79.29,258.53},{-33.8,-85.74,249.34}}],
Polygon[{{-33.8,-85.74,249.34},{21.1,-79.29,258.53},{22.2,-64.11,272.14},{-35.7,-72.08,264.4}}],
Polygon[{{-35.7,-72.08,264.4},{22.2,-64.11,272.14},{23.2,-48.69,284.49},{-37.4,-58.05,278.23}}],
Polygon[{{-37.4,-58.05,278.23},{23.2,-48.69,284.49},{24,-33.71,294.99},{-38.9,-44.27,290.19}}],
Polygon[{{-38.9,-44.27,290.19},{24,-33.71,294.99},{24.6,-19.79,303.09},{-40,-31.28,299.67}}],
Polygon[{{-40,-31.28,299.67},{24.6,-19.79,303.09},{25,-7.48,308.35},{-40.8,-19.59,306.17}}],
Polygon[{{-40.8,-19.59,306.17},{25,-7.48,308.35},{25.2,2.77,310.43},{-41.1,-9.61,309.3}}],
Polygon[{{-41.1,-9.61,309.3},{25.2,2.77,310.43},{25.1,10.63,309.08},{-40.9,-1.66,308.8}}],
Polygon[{{-40.9,-1.66,308.8},{25.1,10.63,309.08},{24.7,15.88,304.21},{-40.3,4.07,304.55}}],
Polygon[{{-40.3,4.07,304.55},{24.7,15.88,304.21},{24,18.44,295.88},{-39.2,7.5,296.58}}],
Polygon[{{-39.2,7.5,296.58},{24,18.44,295.88},{23.1,18.39,284.25},{-37.6,8.68,285.08}}],
Polygon[{{-37.6,8.68,285.08},{23.1,18.39,284.25},{22,15.92,269.65},{-35.6,7.76,270.39}}],
Polygon[{{-35.6,7.76,270.39},{22,15.92,269.65},{20.6,11.35,252.5},{-33.3,5.03,252.96}}],
Polygon[{{-33.3,5.03,252.96},{20.6,11.35,252.5},{19.1,5.11,233.35},{-30.7,0.84,233.37}}],
Polygon[{{-30.7,0.84,233.37},{19.1,5.11,233.35},{17.5,-2.29,212.82},{-27.9,-4.35,212.29}}],
Polygon[{{-27.9,-4.35,212.29},{17.5,-2.29,212.82},{15.8,-10.29,191.58},{-25.1,-10.07,190.45}}],
Polygon[{{15.8,-10.29,191.58},{56,-10.05,184.05},{50.3,-20.29,164.55},{14.2,-18.29,170.34}}],
Polygon[{{14.2,-18.29,170.34},{50.3,-20.29,164.55},{44.8,-29.87,145.67},{12.5,-25.69,149.8}}],
Polygon[{{12.5,-25.69,149.8},{44.8,-29.87,145.67},{39.6,-38.14,127.99},{11,-31.93,130.65}}],
Polygon[{{11,-31.93,130.65},{39.6,-38.14,127.99},{34.8,-44.53,112.06},{9.7,-36.5,113.51}}],
Polygon[{{9.7,-36.5,113.51},{34.8,-44.53,112.06},{30.8,-48.56,98.35},{8.5,-38.97,98.9}}],
Polygon[{{8.5,-38.97,98.9},{30.8,-48.56,98.35},{27.5,-49.86,87.25},{7.6,-39.02,87.28}}],
Polygon[{{7.6,-39.02,87.28},{27.5,-49.86,87.25},{25,-48.21,79.03},{7,-36.46,78.94}}],
Polygon[{{7,-36.46,78.94},{25,-48.21,79.03},{23.4,-43.52,73.86},{6.6,-31.21,74.08}}],
Polygon[{{6.6,-31.21,74.08},{23.4,-43.52,73.86},{22.7,-35.86,71.79},{6.5,-23.36,72.73}}],
Polygon[{{6.5,-23.36,72.73},{22.7,-35.86,71.79},{22.8,-25.44,72.74},{6.6,-13.1,74.8}}],
Polygon[{{6.6,-13.1,74.8},{22.8,-25.44,72.74},{23.8,-12.63,76.54},{7,-0.79,80.07}}],
Polygon[{{7,-0.79,80.07},{23.8,-12.63,76.54},{25.5,2.08,82.9},{7.7,13.13,88.17}}],
Polygon[{{7.7,13.13,88.17},{25.5,2.08,82.9},{27.9,18.1,91.43},{8.5,28.11,98.66}}],
Polygon[{{8.5,28.11,98.66},{27.9,18.1,91.43},{30.8,34.76,101.7},{9.5,43.52,111.01}}],
Polygon[{{9.5,43.52,111.01},{30.8,34.76,101.7},{34,51.32,113.19},{10.5,58.71,124.63}}],
Polygon[{{10.5,58.71,124.63},{34,51.32,113.19},{37.5,67.05,125.39},{11.7,72.99,138.88}}],
Polygon[{{11.7,72.99,138.88},{37.5,67.05,125.39},{41,81.22,137.76},{12.8,85.69,153.15}}],
Polygon[{{12.8,85.69,153.15},{41,81.22,137.76},{44.5,93.15,149.79},{13.9,96.2,166.84}}],
Polygon[{{13.9,96.2,166.84},{44.5,93.15,149.79},{47.8,102.24,161.02},{14.8,103.98,179.41}}],
Polygon[{{14.8,103.98,179.41},{47.8,102.24,161.02},{50.7,108,171.05},{15.7,108.58,190.37}}],
Polygon[{{15.7,108.58,190.37},{50.7,108,171.05},{53.2,110.06,179.54},{16.4,109.68,199.38}}],
Polygon[{{16.4,109.68,199.38},{53.2,110.06,179.54},{55.3,108.23,186.27},{16.9,107.1,206.15}}],
Polygon[{{16.9,107.1,206.15},{55.3,108.23,186.27},{56.8,102.44,191.11},{17.3,100.8,210.56}}],
Polygon[{{17.3,100.8,210.56},{56.8,102.44,191.11},{57.8,92.8,194.03},{17.5,90.89,212.58}}],
Polygon[{{17.5,90.89,212.58},{57.8,92.8,194.03},{58.3,79.59,195.13},{17.4,77.62,212.34}}],
Polygon[{{17.4,77.62,212.34},{58.3,79.59,195.13},{58.3,63.22,194.56},{17.3,61.4,210.06}}],
Polygon[{{17.3,61.4,210.06},{58.3,63.22,194.56},{57.9,44.25,192.62},{17,42.75,206.08}}],
Polygon[{{17,42.75,206.08},{57.9,44.25,192.62},{57.3,23.33,189.63},{16.5,22.28,200.81}}],
Polygon[{{16.5,22.28,200.81},{57.3,23.33,189.63},{56.5,1.21,185.99},{16.1,0.69,194.75}}],
Polygon[{{16.1,0.69,194.75},{56.5,1.21,185.99},{55.6,-21.31,182.12},{15.6,-21.28,188.41}}],
Polygon[{{15.6,-21.28,188.41},{55.6,-21.31,182.12},{54.8,-43.43,178.48},{15.1,-42.87,182.35}}],
Polygon[{{15.1,-42.87,182.35},{54.8,-43.43,178.48},{54.1,-64.35,175.49},{14.7,-63.33,177.08}}],
Polygon[{{14.7,-63.33,177.08},{54.1,-64.35,175.49},{53.8,-83.32,173.54},{14.4,-81.99,173.1}}],
Polygon[{{14.4,-81.99,173.1},{53.8,-83.32,173.54},{53.8,-99.69,172.98},{14.2,-98.21,170.82}}],
Polygon[{{14.2,-98.21,170.82},{53.8,-99.69,172.98},{54.3,-112.9,174.08},{14.2,-111.47,170.58}}],
Polygon[{{14.2,-111.47,170.58},{54.3,-112.9,174.08},{55.3,-122.54,177},{14.4,-121.38,172.6}}],
Polygon[{{14.4,-121.38,172.6},{55.3,-122.54,177},{56.8,-128.33,181.84},{14.7,-127.69,177.01}}],
Polygon[{{14.7,-127.69,177.01},{56.8,-128.33,181.84},{58.8,-130.16,188.57},{15.2,-130.27,183.78}}],
Polygon[{{15.2,-130.27,183.78},{58.8,-130.16,188.57},{61.4,-128.09,197.06},{16,-129.16,192.78}}],
Polygon[{{16,-129.16,192.78},{61.4,-128.09,197.06},{64.3,-122.34,207.08},{16.8,-124.56,203.75}}],
Polygon[{{16.8,-124.56,203.75},{64.3,-122.34,207.08},{67.5,-113.25,218.32},{17.8,-116.78,216.32}}],
Polygon[{{17.8,-116.78,216.32},{67.5,-113.25,218.32},{71,-101.32,230.35},{18.9,-106.27,230.01}}],
Polygon[{{18.9,-106.27,230.01},{71,-101.32,230.35},{74.6,-87.15,242.72},{20,-93.57,244.28}}],
Polygon[{{20,-93.57,244.28},{74.6,-87.15,242.72},{78,-71.42,254.92},{21.1,-79.29,258.53}}],
Polygon[{{21.1,-79.29,258.53},{78,-71.42,254.92},{81.3,-54.86,266.41},{22.2,-64.11,272.14}}],
Polygon[{{22.2,-64.11,272.14},{81.3,-54.86,266.41},{84.1,-38.2,276.67},{23.2,-48.69,284.49}}],
Polygon[{{23.2,-48.69,284.49},{84.1,-38.2,276.67},{86.5,-22.18,285.21},{24,-33.71,294.99}}],
Polygon[{{24,-33.71,294.99},{86.5,-22.18,285.21},{88.2,-7.47,291.56},{24.6,-19.79,303.09}}],
Polygon[{{24.6,-19.79,303.09},{88.2,-7.47,291.56},{89.2,5.34,295.36},{25,-7.48,308.35}}],
Polygon[{{25,-7.48,308.35},{89.2,5.34,295.36},{89.4,15.76,296.32},{25.2,2.77,310.43}}],
Polygon[{{25.2,2.77,310.43},{89.4,15.76,296.32},{88.7,23.42,294.25},{25.1,10.63,309.08}}],
Polygon[{{25.1,10.63,309.08},{88.7,23.42,294.25},{87.1,28.11,289.08},{24.7,15.88,304.21}}],
Polygon[{{24.7,15.88,304.21},{87.1,28.11,289.08},{84.6,29.76,280.86},{24,18.44,295.88}}],
Polygon[{{24,18.44,295.88},{84.6,29.76,280.86},{81.3,28.46,269.75},{23.1,18.39,284.25}}],
Polygon[{{23.1,18.39,284.25},{81.3,28.46,269.75},{77.2,24.43,256.05},{22,15.92,269.65}}],
Polygon[{{22,15.92,269.65},{77.2,24.43,256.05},{72.5,18.04,240.12},{20.6,11.35,252.5}}],
Polygon[{{20.6,11.35,252.5},{72.5,18.04,240.12},{67.3,9.77,222.44},{19.1,5.11,233.35}}],
Polygon[{{19.1,5.11,233.35},{67.3,9.77,222.44},{61.8,0.19,203.55},{17.5,-2.29,212.82}}],
Polygon[{{17.5,-2.29,212.82},{61.8,0.19,203.55},{56,-10.05,184.05},{15.8,-10.29,191.58}}],
Polygon[{{56,-10.05,184.05},{93.7,-9.35,168.22},{84.8,-21.77,151.38},{50.3,-20.29,164.55}}],
Polygon[{{50.3,-20.29,164.55},{84.8,-21.77,151.38},{76,-33.44,135.05},{44.8,-29.87,145.67}}],
Polygon[{{44.8,-29.87,145.67},{76,-33.44,135.05},{67.8,-43.68,119.7},{39.6,-38.14,127.99}}],
Polygon[{{39.6,-38.14,127.99},{67.8,-43.68,119.7},{60.4,-51.86,105.77},{34.8,-44.53,112.06}}],
Polygon[{{34.8,-44.53,112.06},{60.4,-51.86,105.77},{53.8,-57.44,93.65},{30.8,-48.56,98.35}}],
Polygon[{{30.8,-48.56,98.35},{53.8,-57.44,93.65},{48.4,-60.01,83.66},{27.5,-49.86,87.25}}],
Polygon[{{27.5,-49.86,87.25},{48.4,-60.01,83.66},{44.1,-59.31,76.04},{25,-48.21,79.03}}],
Polygon[{{25,-48.21,79.03},{44.1,-59.31,76.04},{41.2,-55.24,70.92},{23.4,-43.52,73.86}}],
Polygon[{{23.4,-43.52,73.86},{41.2,-55.24,70.92},{39.6,-47.87,68.36},{22.7,-35.86,71.79}}],
Polygon[{{22.7,-35.86,71.79},{39.6,-47.87,68.36},{39.3,-37.41,68.3},{22.8,-25.44,72.74}}],
Polygon[{{22.8,-25.44,72.74},{39.3,-37.41,68.3},{40.3,-24.25,70.63},{23.8,-12.63,76.54}}],
Polygon[{{23.8,-12.63,76.54},{40.3,-24.25,70.63},{42.3,-8.9,75.11},{25.5,2.08,82.9}}],
Polygon[{{25.5,2.08,82.9},{42.3,-8.9,75.11},{45.4,7.99,81.46},{27.9,18.1,91.43}}],
Polygon[{{27.9,18.1,91.43},{45.4,7.99,81.46},{49.3,25.71,89.32},{30.8,34.76,101.7}}],
Polygon[{{30.8,34.76,101.7},{49.3,25.71,89.32},{53.8,43.49,98.31},{34,51.32,113.19}}],
Polygon[{{34,51.32,113.19},{53.8,43.49,98.31},{58.7,60.51,108.01},{37.5,67.05,125.39}}],
Polygon[{{37.5,67.05,125.39},{58.7,60.51,108.01},{63.9,76,118.01},{41,81.22,137.76}}],
Polygon[{{41,81.22,137.76},{63.9,76,118.01},{69,89.23,127.91},{44.5,93.15,149.79}}],
Polygon[{{44.5,93.15,149.79},{69,89.23,127.91},{73.9,99.55,137.32},{47.8,102.24,161.02}}],
Polygon[{{47.8,102.24,161.02},{73.9,99.55,137.32},{78.5,106.42,145.93},{50.7,108,171.05}}],
Polygon[{{50.7,108,171.05},{78.5,106.42,145.93},{82.6,109.45,153.48},{53.2,110.06,179.54}}],
Polygon[{{53.2,110.06,179.54},{82.6,109.45,153.48},{86.1,108.4,159.76},{55.3,108.23,186.27}}],
Polygon[{{55.3,108.23,186.27},{86.1,108.4,159.76},{88.9,103.2,164.68},{56.8,102.44,191.11}}],
Polygon[{{56.8,102.44,191.11},{88.9,103.2,164.68},{91.1,93.96,168.19},{57.8,92.8,194.03}}],
Polygon[{{57.8,92.8,194.03},{91.1,93.96,168.19},{92.6,80.96,170.35},{58.3,79.59,195.13}}],
Polygon[{{58.3,79.59,195.13},{92.6,80.96,170.35},{93.5,64.64,171.29},{58.3,63.22,194.56}}],
Polygon[{{58.3,63.22,194.56},{93.5,64.64,171.29},{94,45.57,171.2},{57.9,44.25,192.62}}],
Polygon[{{57.9,44.25,192.62},{94,45.57,171.2},{94,24.44,170.33},{57.3,23.33,189.63}}],
Polygon[{{57.3,23.33,189.63},{94,24.44,170.33},{93.9,2.06,168.97},{56.5,1.21,185.99}}],
Polygon[{{56.5,1.21,185.99},{93.9,2.06,168.97},{93.6,-20.76,167.46},{55.6,-21.31,182.12}}],
Polygon[{{55.6,-21.31,182.12},{93.6,-20.76,167.46},{93.4,-43.15,166.1},{54.8,-43.43,178.48}}],
Polygon[{{54.8,-43.43,178.48},{93.4,-43.15,166.1},{93.5,-64.27,165.23},{54.1,-64.35,175.49}}],
Polygon[{{54.1,-64.35,175.49},{93.5,-64.27,165.23},{93.9,-83.34,165.14},{53.8,-83.32,173.54}}],
Polygon[{{53.8,-83.32,173.54},{93.9,-83.34,165.14},{94.8,-99.67,166.08},{53.8,-99.69,172.98}}],
Polygon[{{53.8,-99.69,172.98},{94.8,-99.67,166.08},{96.4,-112.67,168.24},{54.3,-112.9,174.08}}],
Polygon[{{54.3,-112.9,174.08},{96.4,-112.67,168.24},{98.5,-121.91,171.75},{55.3,-122.54,177}}],
Polygon[{{55.3,-122.54,177},{98.5,-121.91,171.75},{101.4,-127.1,176.67},{56.8,-128.33,181.84}}],
Polygon[{{56.8,-128.33,181.84},{101.4,-127.1,176.67},{104.9,-128.15,182.95},{58.8,-130.16,188.57}}],
Polygon[{{58.8,-130.16,188.57},{104.9,-128.15,182.95},{109,-125.13,190.5},{61.4,-128.09,197.06}}],
Polygon[{{61.4,-128.09,197.06},{109,-125.13,190.5},{113.5,-118.26,199.11},{64.3,-122.34,207.08}}],
Polygon[{{64.3,-122.34,207.08},{113.5,-118.26,199.11},{118.5,-107.94,208.52},{67.5,-113.25,218.32}}],
Polygon[{{67.5,-113.25,218.32},{118.5,-107.94,208.52},{123.6,-94.71,218.42},{71,-101.32,230.35}}],
Polygon[{{71,-101.32,230.35},{123.6,-94.71,218.42},{128.7,-79.22,228.42},{74.6,-87.15,242.72}}],
Polygon[{{74.6,-87.15,242.72},{128.7,-79.22,228.42},{133.6,-62.19,238.12},{78,-71.42,254.92}}],
Polygon[{{78,-71.42,254.92},{133.6,-62.19,238.12},{138.1,-44.42,247.11},{81.3,-54.86,266.41}}],
Polygon[{{81.3,-54.86,266.41},{138.1,-44.42,247.11},{142,-26.7,254.97},{84.1,-38.2,276.67}}],
Polygon[{{84.1,-38.2,276.67},{142,-26.7,254.97},{145.1,-9.8,261.32},{86.5,-22.18,285.21}}],
