Polygon[{{-314.5,241.6,19.3},{-320.7,301.3,48.8},{-339.6,273,24.6},{-327.2,207.5,3.1}}],
Polygon[{{-327.2,207.5,3.1},{-339.6,273,24.6},{-346.5,220.6,0.3},{-330.3,157.6,-12.1}}],
Polygon[{{-330.3,157.6,-12.1},{-346.5,220.6,0.3},{-339.5,148.8,-20.9},{-322.8,95.8,-24.7}}],
Polygon[{{-322.8,95.8,-24.7},{-339.5,148.8,-20.9},{-319.5,66.8,-36.4},{-305.5,28.1,-33.6}}],
Polygon[{{-305.5,28.1,-33.6},{-319.5,66.8,-36.4},{-289.9,-14.7,-44.7},{-280.4,-39,-38}}],
Polygon[{{-280.4,-39,-38},{-289.9,-14.7,-44.7},{-255.4,-87,-45.9},{-250.6,-99.7,-38.1}}],
Polygon[{{-250.6,-99.7,-38.1},{-255.4,-87,-45.9},{-220.1,-144.9,-41.4},{-218.8,-150.2,-34.3}}],
Polygon[{{-218.8,-150.2,-34.3},{-220.1,-144.9,-41.4},{-187,-187.1,-32.7},{-187.6,-188.6,-27.6}}],
Polygon[{{-187.6,-188.6,-27.6},{-187,-187.1,-32.7},{-158,-214.3,-21.4},{-158.8,-214.5,-18.8}}],
Polygon[{{-158.8,-214.5,-18.8},{-158,-214.3,-21.4},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-113.6,-232.7,4.4},{-112.1,-232.8,1.9}}],
Polygon[{{-112.1,-232.8,1.9},{-113.6,-232.7,4.4},{-98,-228.2,17.4},{-94.8,-228.1,12.7}}],
Polygon[{{-94.8,-228.1,12.7},{-98,-228.2,17.4},{-86.3,-217.1,30.1},{-81.5,-216.1,23.2}}],
Polygon[{{-81.5,-216.1,23.2},{-86.3,-217.1,30.1},{-78.1,-200.6,42.1},{-72.1,-198,33.3}}],
Polygon[{{-72.1,-198,33.3},{-78.1,-200.6,42.1},{-73,-179.7,53.5},{-66.4,-174.8,42.7}}],
Polygon[{{-66.4,-174.8,42.7},{-73,-179.7,53.5},{-70.8,-155.2,64.2},{-64,-147.5,51.4}}],
Polygon[{{-64,-147.5,51.4},{-70.8,-155.2,64.2},{-71.2,-127.5,74},{-65,-116.6,59.3}}],
Polygon[{{-65,-116.6,59.3},{-71.2,-127.5,74},{-74.2,-96.9,83.1},{-69.1,-82.8,66.2}}],
Polygon[{{-69.1,-82.8,66.2},{-74.2,-96.9,83.1},{-79.7,-63.6,91.3},{-76.3,-46.4,72.1}}],
Polygon[{{-76.3,-46.4,72.1},{-79.7,-63.6,91.3},{-87.8,-27.7,98.5},{-86.6,-8.1,76.8}}],
Polygon[{{-86.6,-8.1,76.8},{-87.8,-27.7,98.5},{-98.7,10.6,104.6},{-100,31.8,80.2}}],
Polygon[{{-100,31.8,80.2},{-98.7,10.6,104.6},{-112.5,51.3,109.5},{-116.5,72.6,82.2}}],
Polygon[{{-116.5,72.6,82.2},{-112.5,51.3,109.5},{-129.4,93.9,112.7},{-136.2,113.3,82.4}}],
Polygon[{{-136.2,113.3,82.4},{-129.4,93.9,112.7},{-149.7,137.8,114},{-158.9,152.9,80.7}}],
Polygon[{{-158.9,152.9,80.7},{-149.7,137.8,114},{-173.5,181.8,112.7},{-184.2,189.6,76.8}}],
Polygon[{{-173.5,181.8,112.7},{-155.8,172.1,145.3},{-180.7,220.7,143.4},{-200.7,224.2,108.4}}],
Polygon[{{-200.7,224.2,108.4},{-180.7,220.7,143.4},{-209.6,267.5,136.9},{-230.8,261.9,100.2}}],
Polygon[{{-230.8,261.9,100.2},{-209.6,267.5,136.9},{-241.9,308,124.7},{-262.6,290.9,87.6}}],
Polygon[{{-262.6,290.9,87.6},{-241.9,308,124.7},{-275.6,335.9,105.6},{-293.7,305.9,70.3}}],
Polygon[{{-293.7,305.9,70.3},{-275.6,335.9,105.6},{-307.1,342.9,79.5},{-320.7,301.3,48.8}}],
Polygon[{{-320.7,301.3,48.8},{-307.1,342.9,79.5},{-331.3,321.6,47.7},{-339.6,273,24.6}}],
Polygon[{{-339.6,273,24.6},{-331.3,321.6,47.7},{-342.9,268.8,14},{-346.5,220.6,0.3}}],
Polygon[{{-346.5,220.6,0.3},{-342.9,268.8,14},{-338.5,189.3,-16.5},{-339.5,148.8,-20.9}}],
Polygon[{{-339.5,148.8,-20.9},{-338.5,189.3,-16.5},{-318.8,95.4,-39.2},{-319.5,66.8,-36.4}}],
Polygon[{{-319.5,66.8,-36.4},{-318.8,95.4,-39.2},{-288.1,2.1,-51.5},{-289.9,-14.7,-44.7}}],
Polygon[{{-289.9,-14.7,-44.7},{-288.1,2.1,-51.5},{-252.5,-79,-53.8},{-255.4,-87,-45.9}}],
Polygon[{{-255.4,-87,-45.9},{-252.5,-79,-53.8},{-216.9,-142.1,-48.3},{-220.1,-144.9,-41.4}}],
Polygon[{{-220.1,-144.9,-41.4},{-216.9,-142.1,-48.3},{-184.4,-186.6,-37.6},{-187,-187.1,-32.7}}],
Polygon[{{-187,-187.1,-32.7},{-184.4,-186.6,-37.6},{-156.5,-214.4,-23.8},{-158,-214.3,-21.4}}],
Polygon[{{-158,-214.3,-21.4},{-156.5,-214.4,-23.8},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-115,-232.6,6.7},{-113.6,-232.7,4.4}}],
Polygon[{{-113.6,-232.7,4.4},{-115,-232.6,6.7},{-100.7,-228.3,21.9},{-98,-228.2,17.4}}],
Polygon[{{-98,-228.2,17.4},{-100.7,-228.3,21.9},{-89.8,-217.7,36.5},{-86.3,-217.1,30.1}}],
Polygon[{{-86.3,-217.1,30.1},{-89.8,-217.7,36.5},{-82,-202.3,50.4},{-78.1,-200.6,42.1}}],
Polygon[{{-78.1,-200.6,42.1},{-82,-202.3,50.4},{-76.9,-183,63.6},{-73,-179.7,53.5}}],
Polygon[{{-73,-179.7,53.5},{-76.9,-183,63.6},{-74.2,-160.3,76},{-70.8,-155.2,64.2}}],
Polygon[{{-70.8,-155.2,64.2},{-74.2,-160.3,76},{-73.6,-134.7,87.7},{-71.2,-127.5,74}}],
Polygon[{{-71.2,-127.5,74},{-73.6,-134.7,87.7},{-75.2,-106.2,98.6},{-74.2,-96.9,83.1}}],
Polygon[{{-74.2,-96.9,83.1},{-75.2,-106.2,98.6},{-78.9,-75,108.8},{-79.7,-63.6,91.3}}],
Polygon[{{-79.7,-63.6,91.3},{-78.9,-75,108.8},{-84.8,-41,118.2},{-87.8,-27.7,98.5}}],
Polygon[{{-87.8,-27.7,98.5},{-84.8,-41,118.2},{-93.1,-4.1,126.6},{-98.7,10.6,104.6}}],
Polygon[{{-98.7,10.6,104.6},{-93.1,-4.1,126.6},{-103.9,35.7,133.9},{-112.5,51.3,109.5}}],
Polygon[{{-112.5,51.3,109.5},{-103.9,35.7,133.9},{-117.7,78.6,139.8},{-129.4,93.9,112.7}}],
Polygon[{{-129.4,93.9,112.7},{-117.7,78.6,139.8},{-134.9,124.3,143.8},{-149.7,137.8,114}}],
Polygon[{{-149.7,137.8,114},{-134.9,124.3,143.8},{-155.8,172.1,145.3},{-173.5,181.8,112.7}}],
Polygon[{{-155.8,172.1,145.3},{-131.8,161,173.1},{-152.6,210.6,172.4},{-180.7,220.7,143.4}}],
Polygon[{{-180.7,220.7,143.4},{-152.6,210.6,172.4},{-177.6,259.5,166.6},{-209.6,267.5,136.9}}],
Polygon[{{-209.6,267.5,136.9},{-177.6,259.5,166.6},{-206.5,303.5,154.1},{-241.9,308,124.7}}],
Polygon[{{-241.9,308,124.7},{-206.5,303.5,154.1},{-238.1,335.7,133.2},{-275.6,335.9,105.6}}],
Polygon[{{-275.6,335.9,105.6},{-238.1,335.7,133.2},{-269.2,347.3,103.2},{-307.1,342.9,79.5}}],
Polygon[{{-307.1,342.9,79.5},{-269.2,347.3,103.2},{-295.2,329.5,65.6},{-331.3,321.6,47.7}}],
Polygon[{{-331.3,321.6,47.7},{-295.2,329.5,65.6},{-310.3,277.8,24.5},{-342.9,268.8,14}}],
Polygon[{{-342.9,268.8,14},{-310.3,277.8,24.5},{-310.7,196.7,-13.3},{-338.5,189.3,-16.5}}],
Polygon[{{-338.5,189.3,-16.5},{-310.7,196.7,-13.3},{-296.2,99.8,-41.6},{-318.8,95.4,-39.2}}],
Polygon[{{-318.8,95.4,-39.2},{-296.2,99.8,-41.6},{-270.7,3.6,-57.1},{-288.1,2.1,-51.5}}],
Polygon[{{-288.1,2.1,-51.5},{-270.7,3.6,-57.1},{-239.9,-79.3,-60.4},{-252.5,-79,-53.8}}],
Polygon[{{-252.5,-79,-53.8},{-239.9,-79.3,-60.4},{-208.4,-143.1,-54.2},{-216.9,-142.1,-48.3}}],
Polygon[{{-216.9,-142.1,-48.3},{-208.4,-143.1,-54.2},{-179.5,-187.4,-41.8},{-184.4,-186.6,-37.6}}],
Polygon[{{-184.4,-186.6,-37.6},{-179.5,-187.4,-41.8},{-154.4,-214.8,-26.1},{-156.5,-214.4,-23.8}}],
Polygon[{{-156.5,-214.4,-23.8},{-154.4,-214.8,-26.1},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-116.4,-232.4,8.9},{-115,-232.6,6.7}}],
Polygon[{{-115,-232.6,6.7},{-116.4,-232.4,8.9},{-102.9,-228.2,26.2},{-100.7,-228.3,21.9}}],
Polygon[{{-100.7,-228.3,21.9},{-102.9,-228.2,26.2},{-92.3,-218,42.9},{-89.8,-217.7,36.5}}],
Polygon[{{-89.8,-217.7,36.5},{-92.3,-218,42.9},{-84.3,-203.3,58.8},{-82,-202.3,50.4}}],
Polygon[{{-82,-202.3,50.4},{-84.3,-203.3,58.8},{-78.6,-184.7,73.8},{-76.9,-183,63.6}}],
Polygon[{{-76.9,-183,63.6},{-78.6,-184.7,73.8},{-74.8,-163.1,88.1},{-74.2,-160.3,76}}],
Polygon[{{-74.2,-160.3,76},{-74.8,-163.1,88.1},{-72.9,-138.6,101.5},{-73.6,-134.7,87.7}}],
Polygon[{{-73.6,-134.7,87.7},{-72.9,-138.6,101.5},{-72.8,-111.4,114.2},{-75.2,-106.2,98.6}}],
Polygon[{{-75.2,-106.2,98.6},{-72.8,-111.4,114.2},{-74.5,-81.5,126.1},{-78.9,-75,108.8}}],
Polygon[{{-78.9,-75,108.8},{-74.5,-81.5,126.1},{-78,-48.8,137.3},{-84.8,-41,118.2}}],
Polygon[{{-84.8,-41,118.2},{-78,-48.8,137.3},{-83.5,-13.1,147.5},{-93.1,-4.1,126.6}}],
Polygon[{{-93.1,-4.1,126.6},{-83.5,-13.1,147.5},{-91.2,25.7,156.6},{-103.9,35.7,133.9}}],
Polygon[{{-103.9,35.7,133.9},{-91.2,25.7,156.6},{-101.6,67.7,164.2},{-117.7,78.6,139.8}}],
Polygon[{{-117.7,78.6,139.8},{-101.6,67.7,164.2},{-114.9,112.9,170},{-134.9,124.3,143.8}}],
Polygon[{{-134.9,124.3,143.8},{-114.9,112.9,170},{-131.8,161,173.1},{-155.8,172.1,145.3}}],
Polygon[{{-131.8,161,173.1},{-102.6,148.8,194.8},{-118.3,194.4,193},{-152.6,210.6,172.4}}],
Polygon[{{-152.6,210.6,172.4},{-118.3,194.4,193},{-137.8,238.2,185.3},{-177.6,259.5,166.6}}],
Polygon[{{-177.6,259.5,166.6},{-137.8,238.2,185.3},{-160.9,276.1,170.2},{-206.5,303.5,154.1}}],
Polygon[{{-206.5,303.5,154.1},{-160.9,276.1,170.2},{-186.9,302,146},{-238.1,335.7,133.2}}],
Polygon[{{-238.1,335.7,133.2},{-186.9,302,146},{-213.5,308.3,112.5},{-269.2,347.3,103.2}}],
Polygon[{{-269.2,347.3,103.2},{-213.5,308.3,112.5},{-237.4,288,71.4},{-295.2,329.5,65.6}}],
Polygon[{{-295.2,329.5,65.6},{-237.4,288,71.4},{-254.1,238.1,27.4},{-310.3,277.8,24.5}}],
Polygon[{{-310.3,277.8,24.5},{-254.1,238.1,27.4},{-260.3,163.2,-13},{-310.7,196.7,-13.3}}],
Polygon[{{-310.7,196.7,-13.3},{-260.3,163.2,-13},{-254.8,75,-43.4},{-296.2,99.8,-41.6}}],
Polygon[{{-296.2,99.8,-41.6},{-254.8,75,-43.4},{-239.7,-12.7,-60.5},{-270.7,3.6,-57.1}}],
Polygon[{{-270.7,3.6,-57.1},{-239.7,-12.7,-60.5},{-218.8,-88.8,-64.6},{-239.9,-79.3,-60.4}}],
Polygon[{{-239.9,-79.3,-60.4},{-218.8,-88.8,-64.6},{-195.5,-147.9,-58.4},{-208.4,-143.1,-54.2}}],
Polygon[{{-208.4,-143.1,-54.2},{-195.5,-147.9,-58.4},{-172.7,-189.5,-45.2},{-179.5,-187.4,-41.8}}],
Polygon[{{-179.5,-187.4,-41.8},{-172.7,-189.5,-45.2},{-151.8,-215.5,-27.9},{-154.4,-214.8,-26.1}}],
Polygon[{{-154.4,-214.8,-26.1},{-151.8,-215.5,-27.9},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-117.8,-232.2,11},{-116.4,-232.4,8.9}}],
Polygon[{{-116.4,-232.4,8.9},{-117.8,-232.2,11},{-104.7,-228,30.6},{-102.9,-228.2,26.2}}],
Polygon[{{-102.9,-228.2,26.2},{-104.7,-228,30.6},{-93.9,-218,49.6},{-92.3,-218,42.9}}],
Polygon[{{-92.3,-218,42.9},{-93.9,-218,49.6},{-85.2,-203.4,67.7},{-84.3,-203.3,58.8}}],
Polygon[{{-84.3,-203.3,58.8},{-85.2,-203.4,67.7},{-78.3,-185.1,84.9},{-78.6,-184.7,73.8}}],
Polygon[{{-78.6,-184.7,73.8},{-78.3,-185.1,84.9},{-73,-163.7,101.1},{-74.8,-163.1,88.1}}],
Polygon[{{-74.8,-163.1,88.1},{-73,-163.7,101.1},{-69.3,-139.5,116.5},{-72.9,-138.6,101.5}}],
Polygon[{{-72.9,-138.6,101.5},{-69.3,-139.5,116.5},{-67.2,-112.7,130.9},{-72.8,-111.4,114.2}}],
Polygon[{{-72.8,-111.4,114.2},{-67.2,-112.7,130.9},{-66.5,-83.3,144.5},{-74.5,-81.5,126.1}}],
Polygon[{{-74.5,-81.5,126.1},{-66.5,-83.3,144.5},{-67.3,-51.4,157},{-78,-48.8,137.3}}],
Polygon[{{-78,-48.8,137.3},{-67.3,-51.4,157},{-69.9,-16.7,168.3},{-83.5,-13.1,147.5}}],
Polygon[{{-83.5,-13.1,147.5},{-69.9,-16.7,168.3},{-74.4,20.8,178.3},{-91.2,25.7,156.6}}],
Polygon[{{-91.2,25.7,156.6},{-74.4,20.8,178.3},{-81.1,61.1,186.4},{-101.6,67.7,164.2}}],
Polygon[{{-101.6,67.7,164.2},{-81.1,61.1,186.4},{-90.4,103.9,192.2},{-114.9,112.9,170}}],
Polygon[{{-114.9,112.9,170},{-90.4,103.9,192.2},{-102.6,148.8,194.8},{-131.8,161,173.1}}],
Polygon[{{-102.6,148.8,194.8},{-69.6,136.2,209.5},{-80.6,173.4,203.7},{-118.3,194.4,193}}],
Polygon[{{-118.3,194.4,193},{-80.6,173.4,203.7},{-94.8,206.5,191.3},{-137.8,238.2,185.3}}],
Polygon[{{-137.8,238.2,185.3},{-94.8,206.5,191.3},{-112.3,231.7,171.2},{-160.9,276.1,170.2}}],
Polygon[{{-160.9,276.1,170.2},{-112.3,231.7,171.2},{-132.6,244.5,142.7},{-186.9,302,146}}],
Polygon[{{-186.9,302,146},{-132.6,244.5,142.7},{-154.2,239.9,106.5},{-213.5,308.3,112.5}}],
Polygon[{{-213.5,308.3,112.5},{-154.2,239.9,106.5},{-175.1,214.3,64.9},{-237.4,288,71.4}}],
Polygon[{{-237.4,288,71.4},{-175.1,214.3,64.9},{-192.4,167.5,22.2},{-254.1,238.1,27.4}}],
Polygon[{{-254.1,238.1,27.4},{-192.4,167.5,22.2},{-203.6,103.7,-15.9},{-260.3,163.2,-13}}],
Polygon[{{-260.3,163.2,-13},{-203.6,103.7,-15.9},{-207.2,31,-44.8},{-254.8,75,-43.4}}],
Polygon[{{-254.8,75,-43.4},{-207.2,31,-44.8},{-203.4,-41,-61.5},{-239.7,-12.7,-60.5}}],
Polygon[{{-239.7,-12.7,-60.5},{-203.4,-41,-61.5},{-193.7,-104.7,-66.1},{-218.8,-88.8,-64.6}}],
Polygon[{{-218.8,-88.8,-64.6},{-193.7,-104.7,-66.1},{-180.1,-155.7,-60.5},{-195.5,-147.9,-58.4}}],
Polygon[{{-195.5,-147.9,-58.4},{-180.1,-155.7,-60.5},{-164.7,-192.6,-47.4},{-172.7,-189.5,-45.2}}],
Polygon[{{-172.7,-189.5,-45.2},{-164.7,-192.6,-47.4},{-148.8,-216.4,-29.4},{-151.8,-215.5,-27.9}}],
Polygon[{{-151.8,-215.5,-27.9},{-148.8,-216.4,-29.4},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-119.2,-231.9,13.1},{-117.8,-232.2,11}}],
Polygon[{{-117.8,-232.2,11},{-119.2,-231.9,13.1},{-106.3,-227.6,35.2},{-104.7,-228,30.6}}],
Polygon[{{-104.7,-228,30.6},{-106.3,-227.6,35.2},{-94.8,-217.5,56.8},{-93.9,-218,49.6}}],
Polygon[{{-93.9,-218,49.6},{-94.8,-217.5,56.8},{-84.8,-202.6,77.6},{-85.2,-203.4,67.7}}],
Polygon[{{-85.2,-203.4,67.7},{-84.8,-202.6,77.6},{-76.1,-184,97.5},{-78.3,-185.1,84.9}}],
Polygon[{{-78.3,-185.1,84.9},{-76.1,-184,97.5},{-68.8,-162.1,116.2},{-73,-163.7,101.1}}],
Polygon[{{-73,-163.7,101.1},{-68.8,-162.1,116.2},{-62.8,-137.4,133.7},{-69.3,-139.5,116.5}}],
Polygon[{{-69.3,-139.5,116.5},{-62.8,-137.4,133.7},{-58,-110.2,150},{-67.2,-112.7,130.9}}],
Polygon[{{-67.2,-112.7,130.9},{-58,-110.2,150},{-54.5,-80.6,164.9},{-66.5,-83.3,144.5}}],
Polygon[{{-66.5,-83.3,144.5},{-54.5,-80.6,164.9},{-52.5,-48.8,178.3},{-67.3,-51.4,157}}],
Polygon[{{-67.3,-51.4,157},{-52.5,-48.8,178.3},{-51.9,-14.8,189.9},{-69.9,-16.7,168.3}}],
Polygon[{{-69.9,-16.7,168.3},{-51.9,-14.8,189.9},{-53.1,21.1,199.5},{-74.4,20.8,178.3}}],
Polygon[{{-74.4,20.8,178.3},{-53.1,21.1,199.5},{-56.2,58.7,206.4},{-81.1,61.1,186.4}}],
Polygon[{{-81.1,61.1,186.4},{-56.2,58.7,206.4},{-61.6,97.4,210.1},{-90.4,103.9,192.2}}],
Polygon[{{-90.4,103.9,192.2},{-61.6,97.4,210.1},{-69.6,136.2,209.5},{-102.6,148.8,194.8}}],
Polygon[{{-69.6,136.2,209.5},{-34,123.7,216.6},{-42,149.8,204.3},{-80.6,173.4,203.7}}],
Polygon[{{-80.6,173.4,203.7},{-42,149.8,204.3},{-53.1,169.4,185.3},{-94.8,206.5,191.3}}],
Polygon[{{-94.8,206.5,191.3},{-53.1,169.4,185.3},{-67.4,179.9,159.4},{-112.3,231.7,171.2}}],
Polygon[{{-112.3,231.7,171.2},{-67.4,179.9,159.4},{-84.3,178.8,127.2},{-132.6,244.5,142.7}}],
Polygon[{{-132.6,244.5,142.7},{-84.3,178.8,127.2},{-103.1,164,90},{-154.2,239.9,106.5}}],
Polygon[{{-154.2,239.9,106.5},{-103.1,164,90},{-122.3,134.7,50.6},{-175.1,214.3,64.9}}],
Polygon[{{-175.1,214.3,64.9},{-122.3,134.7,50.6},{-140.2,92.4,12.3},{-192.4,167.5,22.2}}],
Polygon[{{-192.4,167.5,22.2},{-140.2,92.4,12.3},{-154.9,40.3,-21},{-203.6,103.7,-15.9}}],
Polygon[{{-203.6,103.7,-15.9},{-154.9,40.3,-21},{-165,-16.5,-46.1},{-207.2,31,-44.8}}],
Polygon[{{-207.2,31,-44.8},{-165,-16.5,-46.1},{-169.8,-72.5,-61.2},{-203.4,-41,-61.5}}],
Polygon[{{-203.4,-41,-61.5},{-169.8,-72.5,-61.2},{-169.5,-123,-65.8},{-193.7,-104.7,-66.1}}],
Polygon[{{-193.7,-104.7,-66.1},{-169.5,-123,-65.8},{-164.6,-164.8,-61},{-180.1,-155.7,-60.5}}],
Polygon[{{-180.1,-155.7,-60.5},{-164.6,-164.8,-61},{-156.3,-196.3,-48.6},{-164.7,-192.6,-47.4}}],
Polygon[{{-164.7,-192.6,-47.4},{-156.3,-196.3,-48.6},{-145.6,-217.4,-30.5},{-148.8,-216.4,-29.4}}],
Polygon[{{-148.8,-216.4,-29.4},{-145.6,-217.4,-30.5},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-120.7,-231.6,15.2},{-119.2,-231.9,13.1}}],
Polygon[{{-119.2,-231.9,13.1},{-120.7,-231.6,15.2},{-107.8,-227.1,40},{-106.3,-227.6,35.2}}],
Polygon[{{-106.3,-227.6,35.2},{-107.8,-227.1,40},{-95.3,-216.5,64.8},{-94.8,-217.5,56.8}}],
Polygon[{{-94.8,-217.5,56.8},{-95.3,-216.5,64.8},{-83.4,-200.9,89.1},{-84.8,-202.6,77.6}}],
Polygon[{{-84.8,-202.6,77.6},{-83.4,-200.9,89.1},{-72.2,-181.2,112.2},{-76.1,-184,97.5}}],
Polygon[{{-76.1,-184,97.5},{-72.2,-181.2,112.2},{-62,-158,134},{-68.8,-162.1,116.2}}],
Polygon[{{-68.8,-162.1,116.2},{-62,-158,134},{-52.8,-131.9,154.1},{-62.8,-137.4,133.7}}],
Polygon[{{-62.8,-137.4,133.7},{-52.8,-131.9,154.1},{-44.8,-103.4,172.4},{-58,-110.2,150}}],
Polygon[{{-58,-110.2,150},{-44.8,-103.4,172.4},{-38,-72.8,188.4},{-54.5,-80.6,164.9}}],
Polygon[{{-54.5,-80.6,164.9},{-38,-72.8,188.4},{-32.6,-40.7,202.1},{-52.5,-48.8,178.3}}],
Polygon[{{-52.5,-48.8,178.3},{-32.6,-40.7,202.1},{-28.8,-7.3,212.8},{-51.9,-14.8,189.9}}],
Polygon[{{-51.9,-14.8,189.9},{-28.8,-7.3,212.8},{-26.7,26.7,220.3},{-53.1,21.1,199.5}}],
Polygon[{{-53.1,21.1,199.5},{-26.7,26.7,220.3},{-26.7,60.6,223.9},{-56.2,58.7,206.4}}],
Polygon[{{-56.2,58.7,206.4},{-26.7,60.6,223.9},{-29,93.4,222.9},{-61.6,97.4,210.1}}],
Polygon[{{-61.6,97.4,210.1},{-29,93.4,222.9},{-34,123.7,216.6},{-69.6,136.2,209.5}}],
Polygon[{{-34,123.7,216.6},{2.4,111.9,215.8},{-5,125.7,195.7},{-42,149.8,204.3}}],
Polygon[{{-42,149.8,204.3},{-5,125.7,195.7},{-15.7,131.9,169.9},{-53.1,169.4,185.3}}],
Polygon[{{-53.1,169.4,185.3},{-15.7,131.9,169.9},{-29.6,129.4,139.3},{-67.4,179.9,159.4}}],
Polygon[{{-67.4,179.9,159.4},{-29.6,129.4,139.3},{-46,117.4,105.1},{-84.3,178.8,127.2}}],
Polygon[{{-84.3,178.8,127.2},{-46,117.4,105.1},{-64.2,95.9,69.2},{-103.1,164,90}}],
Polygon[{{-103.1,164,90},{-64.2,95.9,69.2},{-83.2,65.8,33.6},{-122.3,134.7,50.6}}],
Polygon[{{-122.3,134.7,50.6},{-83.2,65.8,33.6},{-101.7,28.5,0.8},{-140.2,92.4,12.3}}],
Polygon[{{-140.2,92.4,12.3},{-101.7,28.5,0.8},{-118.4,-13.6,-26.9},{-154.9,40.3,-21}}],
Polygon[{{-154.9,40.3,-21},{-118.4,-13.6,-26.9},{-132.4,-57.6,-47.7},{-165,-16.5,-46.1}}],
Polygon[{{-165,-16.5,-46.1},{-132.4,-57.6,-47.7},{-142.6,-100.7,-60.5},{-169.8,-72.5,-61.2}}],
Polygon[{{-169.8,-72.5,-61.2},{-142.6,-100.7,-60.5},{-148.7,-140.1,-64.6},{-169.5,-123,-65.8}}],
Polygon[{{-169.5,-123,-65.8},{-148.7,-140.1,-64.6},{-150.5,-173.8,-60.5},{-164.6,-164.8,-61}}],
Polygon[{{-164.6,-164.8,-61},{-150.5,-173.8,-60.5},{-148.2,-200.2,-49},{-156.3,-196.3,-48.6}}],
Polygon[{{-156.3,-196.3,-48.6},{-148.2,-200.2,-49},{-142.3,-218.5,-31.3},{-145.6,-217.4,-30.5}}],
Polygon[{{-145.6,-217.4,-30.5},{-142.3,-218.5,-31.3},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-122.3,-231.2,17.1},{-120.7,-231.6,15.2}}],
Polygon[{{-120.7,-231.6,15.2},{-122.3,-231.2,17.1},{-109.4,-226.3,45},{-107.8,-227.1,40}}],
Polygon[{{-107.8,-227.1,40},{-109.4,-226.3,45},{-95.5,-215,73.7},{-95.3,-216.5,64.8}}],
Polygon[{{-95.3,-216.5,64.8},{-95.5,-215,73.7},{-81,-198.1,102.3},{-83.4,-200.9,89.1}}],
Polygon[{{-83.4,-200.9,89.1},{-81,-198.1,102.3},{-66.5,-176.4,129.8},{-72.2,-181.2,112.2}}],
Polygon[{{-72.2,-181.2,112.2},{-66.5,-176.4,129.8},{-52.4,-150.8,155.5},{-62,-158,134}}],
Polygon[{{-62,-158,134},{-52.4,-150.8,155.5},{-39,-122.2,178.9},{-52.8,-131.9,154.1}}],
Polygon[{{-52.8,-131.9,154.1},{-39,-122.2,178.9},{-26.7,-91.4,199.2},{-44.8,-103.4,172.4}}],
Polygon[{{-44.8,-103.4,172.4},{-26.7,-91.4,199.2},{-15.8,-59.1,216.1},{-38,-72.8,188.4}}],
Polygon[{{-38,-72.8,188.4},{-15.8,-59.1,216.1},{-6.6,-26.2,228.8},{-32.6,-40.7,202.1}}],
Polygon[{{-32.6,-40.7,202.1},{-6.6,-26.2,228.8},{0.5,6.4,237.1},{-28.8,-7.3,212.8}}],
Polygon[{{-28.8,-7.3,212.8},{0.5,6.4,237.1},{5.3,37.7,240.3},{-26.7,26.7,220.3}}],
Polygon[{{-26.7,26.7,220.3},{5.3,37.7,240.3},{7.4,66.5,238},{-26.7,60.6,223.9}}],
Polygon[{{-26.7,60.6,223.9},{7.4,66.5,238},{6.5,91.7,229.9},{-29,93.4,222.9}}],
Polygon[{{-29,93.4,222.9},{6.5,91.7,229.9},{2.4,111.9,215.8},{-34,123.7,216.6}}],
Polygon[{{2.4,111.9,215.8},{38.2,101.2,207.1},{28.8,103.1,179.5},{-5,125.7,195.7}}],
Polygon[{{-5,125.7,195.7},{28.8,103.1,179.5},{16,97.7,148.3},{-15.7,131.9,169.9}}],
Polygon[{{-15.7,131.9,169.9},{16,97.7,148.3},{0.5,85.2,115},{-29.6,129.4,139.3}}],
Polygon[{{-29.6,129.4,139.3},{0.5,85.2,115},{-17.2,66.2,81},{-46,117.4,105.1}}],
Polygon[{{-46,117.4,105.1},{-17.2,66.2,81},{-36.1,41.6,47.8},{-64.2,95.9,69.2}}],
Polygon[{{-64.2,95.9,69.2},{-36.1,41.6,47.8},{-55.6,12.3,16.8},{-83.2,65.8,33.6}}],
Polygon[{{-83.2,65.8,33.6},{-55.6,12.3,16.8},{-74.7,-20.3,-10.5},{-101.7,28.5,0.8}}],
