Polygon[{{60.1,-53.1,-199.94},{17.7,-50.36,-214.62},{18,-67.43,-219.64},{60.7,-70.61,-203.03}}],
Polygon[{{60.7,-70.61,-203.03},{18,-67.43,-219.64},{18.1,-82.01,-222.49},{60.8,-85.41,-204.31}}],
Polygon[{{60.8,-85.41,-204.31},{18.1,-82.01,-222.49},{18,-93.67,-222.86},{60.3,-97.04,-203.5}}],
Polygon[{{60.3,-97.04,-203.5},{18,-93.67,-222.86},{17.7,-102.1,-220.53},{59.2,-105.16,-200.43}}],
Polygon[{{59.2,-105.16,-200.43},{17.7,-102.1,-220.53},{17.3,-107.11,-215.44},{57.5,-109.58,-195.07}}],
Polygon[{{57.5,-109.58,-195.07},{17.3,-107.11,-215.44},{16.6,-108.67,-207.65},{55.2,-110.28,-187.47}}],
Polygon[{{55.2,-110.28,-187.47},{16.6,-108.67,-207.65},{15.8,-106.86,-197.37},{52.3,-107.36,-177.84}}],
Polygon[{{52.3,-107.36,-177.84},{15.8,-106.86,-197.37},{14.9,-101.91,-184.96},{49,-101.08,-166.47}}],
Polygon[{{49,-101.08,-166.47},{14.9,-101.91,-184.96},{13.8,-94.16,-170.87},{45.4,-91.82,-153.79}}],
Polygon[{{45.4,-91.82,-153.79},{13.8,-94.16,-170.87},{12.6,-84.03,-155.66},{41.5,-80.1,-140.27}}],
Polygon[{{41.5,-80.1,-140.27},{12.6,-84.03,-155.66},{11.5,-72.06,-139.97},{37.6,-66.48,-126.47}}],
Polygon[{{37.6,-66.48,-126.47},{11.5,-72.06,-139.97},{10.3,-58.81,-124.47},{33.9,-51.61,-112.99}}],
Polygon[{{33.9,-51.61,-112.99},{10.3,-58.81,-124.47},{9.3,-44.89,-109.86},{30.4,-36.18,-100.42}}],
Polygon[{{30.4,-36.18,-100.42},{9.3,-44.89,-109.86},{8.3,-30.92,-96.81},{27.3,-20.87,-89.35}}],
Polygon[{{27.3,-20.87,-89.35},{8.3,-30.92,-96.81},{7.5,-17.47,-85.97},{24.9,-6.31,-80.33}}],
Polygon[{{24.9,-6.31,-80.33},{7.5,-17.47,-85.97},{7,-5.08,-77.88},{23.2,6.89,-73.83}}],
Polygon[{{23.2,6.89,-73.83},{7,-5.08,-77.88},{6.7,5.8,-73},{22.3,18.23,-70.25}}],
Polygon[{{22.3,18.23,-70.25},{6.7,5.8,-73},{6.7,14.8,-71.65},{22.4,27.32,-69.87}}],
Polygon[{{22.4,27.32,-69.87},{6.7,14.8,-71.65},{6.9,21.66,-74.04},{23.4,33.88,-72.83}}],
Polygon[{{23.4,33.88,-72.83},{6.9,21.66,-74.04},{7.4,26.24,-80.2},{25.4,37.76,-79.17}}],
Polygon[{{25.4,37.76,-79.17},{7.4,26.24,-80.2},{8.3,28.54,-90.02},{28.4,38.96,-88.78}}],
Polygon[{{28.4,38.96,-88.78},{8.3,28.54,-90.02},{9.3,28.64,-103.25},{32.2,37.62,-101.43}}],
Polygon[{{32.2,37.62,-101.43},{9.3,28.64,-103.25},{10.6,26.79,-119.47},{36.7,34,-116.74}}],
Polygon[{{36.7,34,-116.74},{10.6,26.79,-119.47},{12.1,23.29,-138.16},{41.9,28.47,-134.24}}],
Polygon[{{41.9,28.47,-134.24},{12.1,23.29,-138.16},{13.7,18.55,-158.7},{47.5,21.51,-153.39}}],
Polygon[{{47.5,21.51,-153.39},{13.7,18.55,-158.7},{15.4,13.04,-180.37},{53.5,13.66,-173.55}}],
Polygon[{{53.5,13.66,-173.55},{15.4,13.04,-180.37},{17.2,7.27,-202.43},{59.5,5.51,-194.04}}],
Polygon[{{59.5,5.51,-194.04},{17.2,7.27,-202.43},{18.9,1.76,-224.11},{65.4,-2.33,-214.2}}],
Polygon[{{65.4,-2.33,-214.2},{18.9,1.76,-224.11},{20.5,-2.98,-244.65},{71.1,-9.29,-233.35}}],
Polygon[{{71.1,-9.29,-233.35},{20.5,-2.98,-244.65},{22,-6.48,-263.34},{76.3,-14.82,-250.85}}],
Polygon[{{76.3,-14.82,-250.85},{22,-6.48,-263.34},{23.3,-8.33,-279.56},{80.8,-18.44,-266.16}}],
Polygon[{{80.8,-18.44,-266.16},{23.3,-8.33,-279.56},{24.4,-8.23,-292.78},{84.6,-19.78,-278.8}}],
Polygon[{{84.6,-19.78,-278.8},{24.4,-8.23,-292.78},{25.2,-5.93,-302.61},{87.6,-18.58,-288.42}}],
Polygon[{{87.6,-18.58,-288.42},{25.2,-5.93,-302.61},{25.7,-1.35,-308.77},{89.5,-14.7,-294.76}}],
Polygon[{{89.5,-14.7,-294.76},{25.7,-1.35,-308.77},{26,5.51,-311.15},{90.6,-8.14,-297.72}}],
Polygon[{{90.6,-8.14,-297.72},{26,5.51,-311.15},{25.9,14.51,-309.81},{90.6,0.95,-297.33}}],
Polygon[{{90.6,0.95,-297.33},{25.9,14.51,-309.81},{25.6,25.39,-304.93},{89.8,12.29,-293.75}}],
Polygon[{{89.8,12.29,-293.75},{25.6,25.39,-304.93},{25.1,37.78,-296.84},{88.1,25.49,-287.26}}],
Polygon[{{88.1,25.49,-287.26},{25.1,37.78,-296.84},{24.3,51.23,-285.99},{85.7,40.05,-278.24}}],
Polygon[{{85.7,40.05,-278.24},{24.3,51.23,-285.99},{23.4,65.2,-272.95},{82.6,55.36,-267.17}}],
Polygon[{{82.6,55.36,-267.17},{23.4,65.2,-272.95},{22.3,79.12,-258.34},{79.1,70.79,-254.6}}],
Polygon[{{79.1,70.79,-254.6},{22.3,79.12,-258.34},{21.2,92.36,-242.84},{75.3,85.65,-241.12}}],
Polygon[{{75.3,85.65,-241.12},{21.2,92.36,-242.84},{20,104.34,-227.14},{71.5,99.27,-227.32}}],
Polygon[{{71.5,99.27,-227.32},{20,104.34,-227.14},{18.8,114.47,-211.94},{67.6,111,-213.8}}],
Polygon[{{67.6,111,-213.8},{18.8,114.47,-211.94},{17.8,122.22,-197.85},{64,120.26,-201.12}}],
Polygon[{{64,120.26,-201.12},{17.8,122.22,-197.85},{16.8,127.17,-185.43},{60.6,126.54,-189.75}}],
Polygon[{{60.6,126.54,-189.75},{16.8,127.17,-185.43},{16,128.98,-175.16},{57.8,129.46,-180.12}}],
Polygon[{{57.8,129.46,-180.12},{16,128.98,-175.16},{15.3,127.42,-167.37},{55.5,128.76,-172.52}}],
Polygon[{{55.5,128.76,-172.52},{15.3,127.42,-167.37},{14.9,122.4,-162.28},{53.8,124.33,-167.16}}],
Polygon[{{53.8,124.33,-167.16},{14.9,122.4,-162.28},{14.6,113.98,-159.95},{52.7,116.22,-164.09}}],
Polygon[{{52.7,116.22,-164.09},{14.6,113.98,-159.95},{14.6,102.32,-160.31},{52.2,104.59,-163.28}}],
Polygon[{{52.2,104.59,-163.28},{14.6,102.32,-160.31},{14.7,87.74,-163.17},{52.3,89.79,-164.56}}],
Polygon[{{52.3,89.79,-164.56},{14.7,87.74,-163.17},{14.9,70.67,-168.19},{52.9,72.27,-167.65}}],
Polygon[{{52.9,72.27,-167.65},{14.9,70.67,-168.19},{15.3,51.64,-174.92},{53.8,52.62,-172.19}}],
Polygon[{{53.8,52.62,-172.19},{15.3,51.64,-174.92},{15.8,31.24,-182.86},{55.1,31.48,-177.73}}],
Polygon[{{55.1,31.48,-177.73},{15.8,31.24,-182.86},{16.3,10.15,-191.4},{56.5,9.59,-183.79}}],
Polygon[{{16.3,10.15,-191.4},{-24.6,10.26,-190.36},{-25.9,-9.79,-201.04},{16.8,-10.93,-199.95}}],
Polygon[{{16.8,-10.93,-199.95},{-25.9,-9.79,-201.04},{-27.2,-29.22,-211.04},{17.3,-31.33,-207.88}}],
Polygon[{{17.3,-31.33,-207.88},{-27.2,-29.22,-211.04},{-28.3,-47.43,-219.71},{17.7,-50.36,-214.62}}],
Polygon[{{17.7,-50.36,-214.62},{-28.3,-47.43,-219.71},{-29.1,-63.87,-226.48},{18,-67.43,-219.64}}],
Polygon[{{18,-67.43,-219.64},{-29.1,-63.87,-226.48},{-29.7,-78.06,-230.84},{18.1,-82.01,-222.49}}],
Polygon[{{18.1,-82.01,-222.49},{-29.7,-78.06,-230.84},{-29.8,-89.61,-232.44},{18,-93.67,-222.86}}],
Polygon[{{18,-93.67,-222.86},{-29.8,-89.61,-232.44},{-29.6,-98.23,-231.02},{17.7,-102.1,-220.53}}],
Polygon[{{17.7,-102.1,-220.53},{-29.6,-98.23,-231.02},{-29,-103.77,-226.51},{17.3,-107.11,-215.44}}],
Polygon[{{17.3,-107.11,-215.44},{-29,-103.77,-226.51},{-28,-106.15,-218.98},{16.6,-108.67,-207.65}}],
Polygon[{{16.6,-108.67,-207.65},{-28,-106.15,-218.98},{-26.6,-105.46,-208.63},{15.8,-106.86,-197.37}}],
Polygon[{{15.8,-106.86,-197.37},{-26.6,-105.46,-208.63},{-24.9,-101.87,-195.83},{14.9,-101.91,-184.96}}],
Polygon[{{14.9,-101.91,-184.96},{-24.9,-101.87,-195.83},{-23,-95.66,-181.08},{13.8,-94.16,-170.87}}],
Polygon[{{13.8,-94.16,-170.87},{-23,-95.66,-181.08},{-20.9,-87.22,-164.97},{12.6,-84.03,-155.66}}],
Polygon[{{12.6,-84.03,-155.66},{-20.9,-87.22,-164.97},{-18.7,-77,-148.19},{11.5,-72.06,-139.97}}],
Polygon[{{11.5,-72.06,-139.97},{-18.7,-77,-148.19},{-16.5,-65.49,-131.46},{10.3,-58.81,-124.47}}],
Polygon[{{10.3,-58.81,-124.47},{-16.5,-65.49,-131.46},{-14.4,-53.22,-115.54},{9.3,-44.89,-109.86}}],
Polygon[{{9.3,-44.89,-109.86},{-14.4,-53.22,-115.54},{-12.6,-40.72,-101.17},{8.3,-30.92,-96.81}}],
Polygon[{{8.3,-30.92,-96.81},{-12.6,-40.72,-101.17},{-11,-28.51,-89.02},{7.5,-17.47,-85.97}}],
Polygon[{{7.5,-17.47,-85.97},{-11,-28.51,-89.02},{-9.8,-17.05,-79.71},{7,-5.08,-77.88}}],
Polygon[{{7,-5.08,-77.88},{-9.8,-17.05,-79.71},{-9,-6.76,-73.73},{6.7,5.8,-73}}],
Polygon[{{6.7,5.8,-73},{-9,-6.76,-73.73},{-8.8,2.04,-71.46},{6.7,14.8,-71.65}}],
Polygon[{{6.7,14.8,-71.65},{-8.8,2.04,-71.46},{-9,9.12,-73.09},{6.9,21.66,-74.04}}],
Polygon[{{6.9,21.66,-74.04},{-9,9.12,-73.09},{-9.8,14.34,-78.7},{7.4,26.24,-80.2}}],
Polygon[{{7.4,26.24,-80.2},{-9.8,14.34,-78.7},{-11,17.67,-88.17},{8.3,28.54,-90.02}}],
Polygon[{{8.3,28.54,-90.02},{-11,17.67,-88.17},{-12.8,19.2,-101.23},{9.3,28.64,-103.25}}],
Polygon[{{9.3,28.64,-103.25},{-12.8,19.2,-101.23},{-14.9,19.09,-117.47},{10.6,26.79,-119.47}}],
Polygon[{{10.6,26.79,-119.47},{-14.9,19.09,-117.47},{-17.4,17.61,-136.32},{12.1,23.29,-138.16}}],
Polygon[{{12.1,23.29,-138.16},{-17.4,17.61,-136.32},{-20.2,15.1,-157.13},{13.7,18.55,-158.7}}],
Polygon[{{13.7,18.55,-158.7},{-20.2,15.1,-157.13},{-23.1,11.95,-179.15},{15.4,13.04,-180.37}}],
Polygon[{{15.4,13.04,-180.37},{-23.1,11.95,-179.15},{-26.1,8.58,-201.57},{17.2,7.27,-202.43}}],
Polygon[{{17.2,7.27,-202.43},{-26.1,8.58,-201.57},{-29,5.42,-223.59},{18.9,1.76,-224.11}}],
Polygon[{{18.9,1.76,-224.11},{-29,5.42,-223.59},{-31.7,2.91,-244.4},{20.5,-2.98,-244.65}}],
Polygon[{{20.5,-2.98,-244.65},{-31.7,2.91,-244.4},{-34.2,1.43,-263.25},{22,-6.48,-263.34}}],
Polygon[{{22,-6.48,-263.34},{-34.2,1.43,-263.25},{-36.4,1.33,-279.49},{23.3,-8.33,-279.56}}],
Polygon[{{23.3,-8.33,-279.56},{-36.4,1.33,-279.49},{-38.1,2.85,-292.55},{24.4,-8.23,-292.78}}],
Polygon[{{24.4,-8.23,-292.78},{-38.1,2.85,-292.55},{-39.4,6.18,-302.02},{25.2,-5.93,-302.61}}],
Polygon[{{25.2,-5.93,-302.61},{-39.4,6.18,-302.02},{-40.1,11.4,-307.63},{25.7,-1.35,-308.77}}],
Polygon[{{25.7,-1.35,-308.77},{-40.1,11.4,-307.63},{-40.4,18.48,-309.26},{26,5.51,-311.15}}],
Polygon[{{26,5.51,-311.15},{-40.4,18.48,-309.26},{-40.1,27.28,-306.98},{25.9,14.51,-309.81}}],
Polygon[{{25.9,14.51,-309.81},{-40.1,27.28,-306.98},{-39.3,37.58,-301.01},{25.6,25.39,-304.93}}],
Polygon[{{25.6,25.39,-304.93},{-39.3,37.58,-301.01},{-38.1,49.03,-291.7},{25.1,37.78,-296.84}}],
Polygon[{{25.1,37.78,-296.84},{-38.1,49.03,-291.7},{-36.6,61.24,-279.55},{24.3,51.23,-285.99}}],
Polygon[{{24.3,51.23,-285.99},{-36.6,61.24,-279.55},{-34.7,73.74,-265.18},{23.4,65.2,-272.95}}],
Polygon[{{23.4,65.2,-272.95},{-34.7,73.74,-265.18},{-32.6,86.01,-249.26},{22.3,79.12,-258.34}}],
Polygon[{{22.3,79.12,-258.34},{-32.6,86.01,-249.26},{-30.4,97.52,-232.53},{21.2,92.36,-242.84}}],
Polygon[{{21.2,92.36,-242.84},{-30.4,97.52,-232.53},{-28.2,107.75,-215.75},{20,104.34,-227.14}}],
Polygon[{{20,104.34,-227.14},{-28.2,107.75,-215.75},{-26.1,116.19,-199.64},{18.8,114.47,-211.94}}],
Polygon[{{18.8,114.47,-211.94},{-26.1,116.19,-199.64},{-24.2,122.39,-184.89},{17.8,122.22,-197.85}}],
Polygon[{{17.8,122.22,-197.85},{-24.2,122.39,-184.89},{-22.5,125.98,-172.09},{16.8,127.17,-185.43}}],
Polygon[{{16.8,127.17,-185.43},{-22.5,125.98,-172.09},{-21.1,126.68,-161.74},{16,128.98,-175.16}}],
Polygon[{{16,128.98,-175.16},{-21.1,126.68,-161.74},{-20.1,124.29,-154.21},{15.3,127.42,-167.37}}],
Polygon[{{15.3,127.42,-167.37},{-20.1,124.29,-154.21},{-19.5,118.76,-149.7},{14.9,122.4,-162.28}}],
Polygon[{{14.9,122.4,-162.28},{-19.5,118.76,-149.7},{-19.3,110.13,-148.28},{14.6,113.98,-159.95}}],
Polygon[{{14.6,113.98,-159.95},{-19.3,110.13,-148.28},{-19.5,98.58,-149.88},{14.6,102.32,-160.31}}],
Polygon[{{14.6,102.32,-160.31},{-19.5,98.58,-149.88},{-20,84.39,-154.24},{14.7,87.74,-163.17}}],
Polygon[{{14.7,87.74,-163.17},{-20,84.39,-154.24},{-20.9,67.95,-161.01},{14.9,70.67,-168.19}}],
Polygon[{{14.9,70.67,-168.19},{-20.9,67.95,-161.01},{-21.9,49.74,-169.68},{15.3,51.64,-174.92}}],
Polygon[{{15.3,51.64,-174.92},{-21.9,49.74,-169.68},{-23.2,30.31,-179.68},{15.8,31.24,-182.86}}],
Polygon[{{15.8,31.24,-182.86},{-23.2,30.31,-179.68},{-24.6,10.26,-190.36},{16.3,10.15,-191.4}}],
Polygon[{{-24.6,10.26,-190.36},{-64.3,9.9,-180.71},{-68.4,-8.91,-192.85},{-25.9,-9.79,-201.04}}],
Polygon[{{-25.9,-9.79,-201.04},{-68.4,-8.91,-192.85},{-72.2,-27.18,-204.28},{-27.2,-29.22,-211.04}}],
Polygon[{{-27.2,-29.22,-211.04},{-72.2,-27.18,-204.28},{-75.6,-44.37,-214.34},{-28.3,-47.43,-219.71}}],
Polygon[{{-28.3,-47.43,-219.71},{-75.6,-44.37,-214.34},{-78.2,-60.01,-222.41},{-29.1,-63.87,-226.48}}],
Polygon[{{-29.1,-63.87,-226.48},{-78.2,-60.01,-222.41},{-80,-73.66,-227.99},{-29.7,-78.06,-230.84}}],
Polygon[{{-29.7,-78.06,-230.84},{-80,-73.66,-227.99},{-80.8,-84.98,-230.68},{-29.8,-89.61,-232.44}}],
Polygon[{{-29.8,-89.61,-232.44},{-80.8,-84.98,-230.68},{-80.5,-93.71,-230.23},{-29.6,-98.23,-231.02}}],
Polygon[{{-29.6,-98.23,-231.02},{-80.5,-93.71,-230.23},{-79.1,-99.69,-226.54},{-29,-103.77,-226.51}}],
Polygon[{{-29,-103.77,-226.51},{-79.1,-99.69,-226.54},{-76.6,-102.85,-219.68},{-28,-106.15,-218.98}}],
Polygon[{{-28,-106.15,-218.98},{-76.6,-102.85,-219.68},{-73,-103.25,-209.84},{-26.6,-105.46,-208.63}}],
Polygon[{{-26.6,-105.46,-208.63},{-73,-103.25,-209.84},{-68.6,-101.03,-197.39},{-24.9,-101.87,-195.83}}],
Polygon[{{-24.9,-101.87,-195.83},{-68.6,-101.03,-197.39},{-63.5,-96.41,-182.83},{-23,-95.66,-181.08}}],
Polygon[{{-23,-95.66,-181.08},{-63.5,-96.41,-182.83},{-57.8,-89.72,-166.76},{-20.9,-87.22,-164.97}}],
Polygon[{{-20.9,-87.22,-164.97},{-57.8,-89.72,-166.76},{-51.9,-81.32,-149.87},{-18.7,-77,-148.19}}],
Polygon[{{-18.7,-77,-148.19},{-51.9,-81.32,-149.87},{-45.9,-71.63,-132.9},{-16.5,-65.49,-131.46}}],
Polygon[{{-16.5,-65.49,-131.46},{-45.9,-71.63,-132.9},{-40.2,-61.11,-116.62},{-14.4,-53.22,-115.54}}],
Polygon[{{-14.4,-53.22,-115.54},{-40.2,-61.11,-116.62},{-35.1,-50.19,-101.77},{-12.6,-40.72,-101.17}}],
Polygon[{{-12.6,-40.72,-101.17},{-35.1,-50.19,-101.77},{-30.7,-39.33,-89.05},{-11,-28.51,-89.02}}],
Polygon[{{-11,-28.51,-89.02},{-30.7,-39.33,-89.05},{-27.2,-28.92,-79.09},{-9.8,-17.05,-79.71}}],
Polygon[{{-9.8,-17.05,-79.71},{-27.2,-28.92,-79.09},{-25,-19.31,-72.39},{-9,-6.76,-73.73}}],
Polygon[{{-9,-6.76,-73.73},{-25,-19.31,-72.39},{-24,-10.8,-69.34},{-8.8,2.04,-71.46}}],
Polygon[{{-8.8,2.04,-71.46},{-24,-10.8,-69.34},{-24.4,-3.59,-70.15},{-9,9.12,-73.09}}],
Polygon[{{-9,9.12,-73.09},{-24.4,-3.59,-70.15},{-26.2,2.19,-74.91},{-9.8,14.34,-78.7}}],
Polygon[{{-9.8,14.34,-78.7},{-26.2,2.19,-74.91},{-29.4,6.51,-83.5},{-11,17.67,-88.17}}],
Polygon[{{-11,17.67,-88.17},{-29.4,6.51,-83.5},{-33.8,9.4,-95.68},{-12.8,19.2,-101.23}}],
Polygon[{{-12.8,19.2,-101.23},{-33.8,9.4,-95.68},{-39.3,11,-111.01},{-14.9,19.09,-117.47}}],
Polygon[{{-14.9,19.09,-117.47},{-39.3,11,-111.01},{-45.8,11.52,-128.96},{-17.4,17.61,-136.32}}],
Polygon[{{-17.4,17.61,-136.32},{-45.8,11.52,-128.96},{-52.9,11.22,-148.85},{-20.2,15.1,-157.13}}],
Polygon[{{-20.2,15.1,-157.13},{-52.9,11.22,-148.85},{-60.5,10.4,-169.96},{-23.1,11.95,-179.15}}],
Polygon[{{-23.1,11.95,-179.15},{-60.5,10.4,-169.96},{-68.2,9.41,-191.46},{-26.1,8.58,-201.57}}],
Polygon[{{-26.1,8.58,-201.57},{-68.2,9.41,-191.46},{-75.7,8.59,-212.57},{-29,5.42,-223.59}}],
Polygon[{{-29,5.42,-223.59},{-75.7,8.59,-212.57},{-82.9,8.29,-232.46},{-31.7,2.91,-244.4}}],
Polygon[{{-31.7,2.91,-244.4},{-82.9,8.29,-232.46},{-89.3,8.8,-250.41},{-34.2,1.43,-263.25}}],
Polygon[{{-34.2,1.43,-263.25},{-89.3,8.8,-250.41},{-94.8,10.41,-265.74},{-36.4,1.33,-279.49}}],
Polygon[{{-36.4,1.33,-279.49},{-94.8,10.41,-265.74},{-99.2,13.3,-277.91},{-38.1,2.85,-292.55}}],
Polygon[{{-38.1,2.85,-292.55},{-99.2,13.3,-277.91},{-102.4,17.61,-286.51},{-39.4,6.18,-302.02}}],
Polygon[{{-39.4,6.18,-302.02},{-102.4,17.61,-286.51},{-104.2,23.39,-291.26},{-40.1,11.4,-307.63}}],
Polygon[{{-40.1,11.4,-307.63},{-104.2,23.39,-291.26},{-104.6,30.61,-292.08},{-40.4,18.48,-309.26}}],
Polygon[{{-40.4,18.48,-309.26},{-104.6,30.61,-292.08},{-103.6,39.12,-289.03},{-40.1,27.28,-306.98}}],
Polygon[{{-40.1,27.28,-306.98},{-103.6,39.12,-289.03},{-101.4,48.73,-282.33},{-39.3,37.58,-301.01}}],
Polygon[{{-39.3,37.58,-301.01},{-101.4,48.73,-282.33},{-98,59.14,-272.36},{-38.1,49.03,-291.7}}],
Polygon[{{-38.1,49.03,-291.7},{-98,59.14,-272.36},{-93.6,70,-259.65},{-36.6,61.24,-279.55}}],
Polygon[{{-36.6,61.24,-279.55},{-93.6,70,-259.65},{-88.4,80.91,-244.8},{-34.7,73.74,-265.18}}],
Polygon[{{-34.7,73.74,-265.18},{-88.4,80.91,-244.8},{-82.7,91.44,-228.51},{-32.6,86.01,-249.26}}],
Polygon[{{-32.6,86.01,-249.26},{-82.7,91.44,-228.51},{-76.8,101.13,-211.55},{-30.4,97.52,-232.53}}],
Polygon[{{-30.4,97.52,-232.53},{-76.8,101.13,-211.55},{-70.8,109.53,-194.66},{-28.2,107.75,-215.75}}],
Polygon[{{-28.2,107.75,-215.75},{-70.8,109.53,-194.66},{-65.2,116.22,-178.59},{-26.1,116.19,-199.64}}],
Polygon[{{-26.1,116.19,-199.64},{-65.2,116.22,-178.59},{-60,120.84,-164.03},{-24.2,122.39,-184.89}}],
Polygon[{{-24.2,122.39,-184.89},{-60,120.84,-164.03},{-55.6,123.06,-151.58},{-22.5,125.98,-172.09}}],
Polygon[{{-22.5,125.98,-172.09},{-55.6,123.06,-151.58},{-52,122.66,-141.74},{-21.1,126.68,-161.74}}],
Polygon[{{-21.1,126.68,-161.74},{-52,122.66,-141.74},{-49.5,119.49,-134.87},{-20.1,124.29,-154.21}}],
Polygon[{{-20.1,124.29,-154.21},{-49.5,119.49,-134.87},{-48.1,113.52,-131.19},{-19.5,118.76,-149.7}}],
Polygon[{{-19.5,118.76,-149.7},{-48.1,113.52,-131.19},{-47.8,104.79,-130.74},{-19.3,110.13,-148.28}}],
Polygon[{{-19.3,110.13,-148.28},{-47.8,104.79,-130.74},{-48.6,93.47,-133.43},{-19.5,98.58,-149.88}}],
Polygon[{{-19.5,98.58,-149.88},{-48.6,93.47,-133.43},{-50.4,79.82,-139.01},{-20,84.39,-154.24}}],
Polygon[{{-20,84.39,-154.24},{-50.4,79.82,-139.01},{-53.1,64.18,-147.08},{-20.9,67.95,-161.01}}],
Polygon[{{-20.9,67.95,-161.01},{-53.1,64.18,-147.08},{-56.4,46.99,-157.14},{-21.9,49.74,-169.68}}],
Polygon[{{-21.9,49.74,-169.68},{-56.4,46.99,-157.14},{-60.2,28.72,-168.57},{-23.2,30.31,-179.68}}],
Polygon[{{-23.2,30.31,-179.68},{-60.2,28.72,-168.57},{-64.3,9.9,-180.71},{-24.6,10.26,-190.36}}],
Polygon[{{-64.3,9.9,-180.71},{-101.1,9.1,-162.89},{-108.5,-8.31,-175.56},{-68.4,-8.91,-192.85}}],
Polygon[{{-68.4,-8.91,-192.85},{-108.5,-8.31,-175.56},{-115.5,-25.25,-187.54},{-72.2,-27.18,-204.28}}],
Polygon[{{-72.2,-27.18,-204.28},{-115.5,-25.25,-187.54},{-121.6,-41.27,-198.18},{-75.6,-44.37,-214.34}}],
Polygon[{{-75.6,-44.37,-214.34},{-121.6,-41.27,-198.18},{-126.6,-55.95,-206.9},{-78.2,-60.01,-222.41}}],
Polygon[{{-78.2,-60.01,-222.41},{-126.6,-55.95,-206.9},{-130.2,-68.93,-213.2},{-80,-73.66,-227.99}}],
Polygon[{{-80,-73.66,-227.99},{-130.2,-68.93,-213.2},{-132,-79.9,-216.69},{-80.8,-84.98,-230.68}}],
Polygon[{{-80.8,-84.98,-230.68},{-132,-79.9,-216.69},{-132.1,-88.63,-217.13},{-80.5,-93.71,-230.23}}],
Polygon[{{-80.5,-93.71,-230.23},{-132.1,-88.63,-217.13},{-130.2,-94.98,-214.4},{-79.1,-99.69,-226.54}}],
Polygon[{{-79.1,-99.69,-226.54},{-130.2,-94.98,-214.4},{-126.4,-98.88,-208.55},{-76.6,-102.85,-219.68}}],
Polygon[{{-76.6,-102.85,-219.68},{-126.4,-98.88,-208.55},{-120.9,-100.34,-199.77},{-73,-103.25,-209.84}}],
Polygon[{{-73,-103.25,-209.84},{-120.9,-100.34,-199.77},{-113.8,-99.48,-188.42},{-68.6,-101.03,-197.39}}],
Polygon[{{-68.6,-101.03,-197.39},{-113.8,-99.48,-188.42},{-105.5,-96.47,-174.94},{-63.5,-96.41,-182.83}}],
Polygon[{{-63.5,-96.41,-182.83},{-105.5,-96.47,-174.94},{-96.3,-91.55,-159.91},{-57.8,-89.72,-166.76}}],
Polygon[{{-57.8,-89.72,-166.76},{-96.3,-91.55,-159.91},{-86.6,-85.02,-143.98},{-51.9,-81.32,-149.87}}],
Polygon[{{-51.9,-81.32,-149.87},{-86.6,-85.02,-143.98},{-76.7,-77.22,-127.86},{-45.9,-71.63,-132.9}}],
Polygon[{{-45.9,-71.63,-132.9},{-76.7,-77.22,-127.86},{-67.3,-68.52,-112.27},{-40.2,-61.11,-116.62}}],
Polygon[{{-40.2,-61.11,-116.62},{-67.3,-68.52,-112.27},{-58.6,-59.27,-97.93},{-35.1,-50.19,-101.77}}],
Polygon[{{-35.1,-50.19,-101.77},{-58.6,-59.27,-97.93},{-51.2,-49.84,-85.51},{-30.7,-39.33,-89.05}}],
Polygon[{{-30.7,-39.33,-89.05},{-51.2,-49.84,-85.51},{-45.2,-40.56,-75.59},{-27.2,-28.92,-79.09}}],
Polygon[{{-27.2,-28.92,-79.09},{-45.2,-40.56,-75.59},{-41.2,-31.72,-68.68},{-25,-19.31,-72.39}}],
Polygon[{{-25,-19.31,-72.39},{-41.2,-31.72,-68.68},{-39.2,-23.58,-65.13},{-24,-10.8,-69.34}}],
Polygon[{{-24,-10.8,-69.34},{-39.2,-23.58,-65.13},{-39.5,-16.32,-65.17},{-24.4,-3.59,-70.15}}],
Polygon[{{-24.4,-3.59,-70.15},{-39.5,-16.32,-65.17},{-42,-10.05,-68.88},{-26.2,2.19,-74.91}}],
Polygon[{{-26.2,2.19,-74.91},{-42,-10.05,-68.88},{-46.7,-4.83,-76.16},{-29.4,6.51,-83.5}}],
Polygon[{{-29.4,6.51,-83.5},{-46.7,-4.83,-76.16},{-53.4,-0.63,-86.79},{-33.8,9.4,-95.68}}],
Polygon[{{-33.8,9.4,-95.68},{-53.4,-0.63,-86.79},{-62,2.63,-100.37},{-39.3,11,-111.01}}],
Polygon[{{-39.3,11,-111.01},{-62,2.63,-100.37},{-72,5.09,-116.39},{-45.8,11.52,-128.96}}],
Polygon[{{-45.8,11.52,-128.96},{-72,5.09,-116.39},{-83.2,6.95,-134.24},{-52.9,11.22,-148.85}}],
Polygon[{{-52.9,11.22,-148.85},{-83.2,6.95,-134.24},{-95.1,8.42,-153.21},{-60.5,10.4,-169.96}}],
Polygon[{{-60.5,10.4,-169.96},{-95.1,8.42,-153.21},{-107.2,9.77,-172.57},{-68.2,9.41,-191.46}}],
Polygon[{{-68.2,9.41,-191.46},{-107.2,9.77,-172.57},{-119,11.25,-191.54},{-75.7,8.59,-212.57}}],
Polygon[{{-75.7,8.59,-212.57},{-119,11.25,-191.54},{-130.2,13.1,-209.39},{-82.9,8.29,-232.46}}],
